LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
    *(undefined1 *)(param_1 + 0x5d) = 1;
    cVar2 = FUN_006fb150();
    if ((cVar2 != '\0') && (*(int *)(param_1 + 0x10) == 0)) {
      iVar6 = FUN_00401000(0x30);
      local_8._0_1_ = 1;
      if (iVar6 == 0) {
        local_58 = 0;
      }
      else {
        local_58 = FUN_006fa210(param_1,*(undefined4 *)(param_1 + 4),*(undefined2 *)(param_1 + 8),
                                *(undefined2 *)(param_1 + 10));
      }
      local_8 = (uint)local_8._1_3_ << 8;
      *(undefined4 *)(param_1 + 0x10) = local_58;
    }
    for (local_20 = 0; local_20 < 4; local_20 = local_20 + 1) {
      if (*(int *)(param_1 + 0x20 + local_20 * 4) != 0) {
        FUN_006fdaa0(param_2,param_3);
      }
    }
    if ((*(int *)(param_1 + 0x10) != 0) && (cVar2 = FUN_006fe920(1), cVar2 != '\0')) {
      for (local_24 = 0; local_24 < 4; local_24 = local_24 + 1) {
        if ((*(int *)(*(int *)(param_1 + 0x20 + local_24 * 4) + 0x10) != 0) &&
           (cVar2 = FUN_00974d90(), cVar2 != '\0')) {
          FUN_006ff2c0();
        }
      }
      FUN_006fd7b0(1);
    }
    cVar2 = FUN_006fe920(1);
    if (cVar2 != '\0') {
      *(undefined1 *)(param_1 + 0xd) = 1;
    }
  }
  else if (*(char *)(param_1 + 0xc) != '\0') {
    if (*(int *)(param_1 + 0x10) == 0) {
      local_5c = 0;
    }
    else {
      local_5c = FUN_007fa950();
    }
    *(undefined1 *)(param_1 + 0x5d) = 0;
    if (*(int *)(param_1 + 0x10) == 0) {
      iVar6 = FUN_00401000(0x30);
      local_8._0_1_ = 2;
      if (iVar6 == 0) {
        local_60 = 0;
      }
      else {
        local_60 = FUN_006fa210(param_1,*(undefined4 *)(param_1 + 4),*(undefined2 *)(param_1 + 8),
                                *(undefined2 *)(param_1 + 10));
      }
      local_8 = (uint)local_8._1_3_ << 8;
      *(undefined4 *)(param_1 + 0x10) = local_60;
    }
    else {
      cVar2 = FUN_00974d90();
      if (((cVar2 != '\0') && (cVar2 = FUN_00759d80(), cVar2 != '\0')) &&
         (cVar2 = FUN_006fb150(), cVar2 != '\0')) {
        FUN_006fb760();
      }
      cVar2 = FUN_00974d90();
      if (((cVar2 != '\0') && (cVar2 = FUN_00759d80(), cVar2 == '\0')) &&
         ((*(int *)(param_1 + 0x30) == 0 || (cVar2 = FUN_006fe920(1), cVar2 != '\0')))) {
        FUN_006facb0();
        dVar1 = (double)*(uint *)(param_1 + 4) / _DAT_0101db80;
        pfVar7 = (float *)FUN_00403e20();
        fVar12 = *pfVar7 * (float)dVar1;
        FUN_0056c7f0(fVar12);
        FUN_00507700(fVar12);
        FUN_00559450();
        piVar9 = (int *)FUN_005585e0();
        FUN_005467c0(0);
        (**(code **)(*piVar9 + 0xbc))();
        FUN_005467c0(1);
      }
    }
    cVar2 = FUN_00759d80();
    if ((cVar2 != '\0') && (*(char *)(param_1 + 0xd) != '\0')) {
      for (local_34 = 0; local_34 < 4; local_34 = local_34 + 1) {
        if (*(int *)(param_1 + 0x20 + local_34 * 4) != 0) {
          FUN_006fd980(1);
        }
      }
      *(undefined1 *)(param_1 + 0xd) = 0;
    }
    if (local_5c != 0) {
      FUN_00559450();
      iVar6 = FUN_00559450();
      iVar8 = FUN_004fd3e0();
      if (iVar6 != iVar8) {
        FUN_004fd3e0();
        cVar2 = FUN_00586340(1);
        if (((cVar2 != '\0') && (cVar2 = FUN_00586340(0), cVar2 == '\0')) &&
           (cVar2 = FUN_006fede0(), cVar2 != '\0')) {
          FUN_00450f90(1);
        }
      }
    }
    if ((param_3 != '\0') && (*(int *)(param_1 + 0x10) != 0)) {
      piVar9 = (int *)FUN_005585e0();
      piVar10 = (int *)FUN_0043b230();
      if (piVar9 != (int *)0x0) {
        uVar13 = 0;
        uVar11 = (**(code **)(*piVar9 + 0x28))(0);
        FUN_006ff0d0(uVar11,uVar13);
      }
      if (piVar10 != (int *)0x0) {
        uVar13 = 0;
        uVar11 = (**(code **)(*piVar10 + 0x28))(0);
        FUN_006ff0d0(uVar11,uVar13);
      }
    }
  }
  local_8 = 0xffffffff;
  FUN_00404ee0();
  *unaff_FS_OFFSET = local_10;
  return;
}



----------------------------------------------------------------------
References TO 0x006fdaa0 (Terrain chunk request and retirement owner)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x006fcbce (in FUN_006fca90)
  UNCONDITIONAL_CALL @ 0x006fdc0d (in FUN_006fdaa0)
  Total: 2 refs

--- Calls FROM Terrain chunk request and retirement owner (0x006fdaa0) ---
  0x006fdada -> 0x00404eb0 FUN_00404eb0
  0x006fdaeb -> 0x009611e0 FUN_009611e0
  0x006fdb04 -> 0x006fe550 FUN_006fe550
  0x006fdb17 -> 0x006fb150 FUN_006fb150
  0x006fdb32 -> 0x00759d80 FUN_00759d80
  0x006fdb44 -> 0x006facb0 FUN_006facb0
  0x006fdb67 -> 0x006fb150 FUN_006fb150
  0x006fdb7e -> 0x00401000 FUN_00401000
  0x006fdbb1 -> 0x006fa210 FUN_006fa210
  0x006fdc0d -> 0x006fdaa0 FUN_006fdaa0
  0x006fdc22 -> 0x006fe920 FUN_006fe920
  0x006fdc63 -> 0x00974d90 FUN_00974d90
  0x006fdc79 -> 0x006ff2c0 FUN_006ff2c0
  0x006fdc85 -> 0x006fd7b0 FUN_006fd7b0
  0x006fdc8f -> 0x006fe920 FUN_006fe920
  0x006fdcc5 -> 0x007fa950 FUN_007fa950
  0x006fdcee -> 0x00401000 FUN_00401000
  0x006fdd21 -> 0x006fa210 FUN_006fa210
  0x006fdd54 -> 0x00974d90 FUN_00974d90
  0x006fdd66 -> 0x00759d80 FUN_00759d80
  0x006fdd75 -> 0x006fb150 FUN_006fb150
  0x006fdd87 -> 0x006fb760 FUN_006fb760
  0x006fdd92 -> 0x00974d90 FUN_00974d90
  0x006fdda8 -> 0x00759d80 FUN_00759d80
  0x006fddc9 -> 0x006fe920 FUN_006fe920
  0x006fdddf -> 0x006facb0 FUN_006facb0
  0x006fde05 -> 0x00403e20 FUN_00403e20
  0x006fde1f -> 0x0056c7f0 FUN_0056c7f0
  0x006fde26 -> 0x00507700 FUN_00507700
  0x006fde2e -> 0x00559450 FUN_00559450
  0x006fde35 -> 0x005585e0 FUN_005585e0
  0x006fde42 -> 0x005467c0 FUN_005467c0
  0x006fde5c -> 0x005467c0 FUN_005467c0
  0x006fde67 -> 0x00759d80 FUN_00759d80
  0x006fdeaf -> 0x006fd980 FUN_006fd980
  0x006fdec6 -> 0x00559450 FUN_00559450
  0x006fdecd -> 0x00559450 FUN_00559450
  0x006fdeda -> 0x004fd3e0 FUN_004fd3e0
  0x006fdee9 -> 0x004fd3e0 FUN_004fd3e0
  0x006fdef6 -> 0x00586340 FUN_00586340
  0x006fdf07 -> 0x00586340 FUN_00586340
  0x006fdf16 -> 0x006fede0 FUN_006fede0
  0x006fdf27 -> 0x00450f90 FUN_00450f90
  0x006fdf43 -> 0x005585e0 FUN_005585e0
  0x006fdf51 -> 0x0043b230 FUN_0043b230
  0x006fdf72 -> 0x006ff0d0 FUN_006ff0d0
  0x006fdf90 -> 0x006ff0d0 FUN_006ff0d0
  0x006fdf9f -> 0x00404ee0 FUN_00404ee0
  Total: 48 calls

======================================================================
Terrain post-update morph and scene publication @ 0x006fea70
======================================================================
  Function: FUN_006fea70 @ 0x006fea70, Size: 170 bytes

void __thiscall FUN_006fea70(int param_1,undefined4 param_2)

{
  char cVar1;
  float10 fVar2;
  int local_8;
  
  if ((*(int *)(param_1 + 0x10) != 0) && (cVar1 = FUN_00974d90(), cVar1 != '\0')) {
    fVar2 = (float10)FUN_006feb20(param_2);
    FUN_006faa90((float)fVar2);
    if (*(char *)(param_1 + 0x54) != '\0') {
      FUN_006ff3f0();
    }
    cVar1 = FUN_006fb150();
    if ((cVar1 == '\0') && (*(char *)(param_1 + 0x5d) != '\0')) {
      return;
    }
  }
  if (*(int *)(param_1 + 0x20) != 0) {
    for (local_8 = 0; local_8 < 4; local_8 = local_8 + 1) {
      FUN_006fea70(param_2);
    }
  }
  return;
}



----------------------------------------------------------------------
References TO 0x006fea70 (Terrain post-update morph and scene publication)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x006fcde6 (in FUN_006fcdb0)
  UNCONDITIONAL_CALL @ 0x006feb0d (in FUN_006fea70)
  Total: 2 refs

--- Calls FROM Terrain post-update morph and scene publication (0x006fea70) ---
  0x006fea88 -> 0x00974d90 FUN_00974d90
  0x006fea9b -> 0x006feb20 FUN_006feb20
  0x006feaaa -> 0x006faa90 FUN_006faa90
  0x006feabd -> 0x006ff3f0 FUN_006ff3f0
  0x006feac5 -> 0x006fb150 FUN_006fb150
  0x006feb0d -> 0x006fea70 FUN_006fea70
  Total: 6 calls

======================================================================
Terrain texture fade finalization @ 0x006ff3f0
======================================================================
  Function: FUN_006ff3f0 @ 0x006ff3f0, Size: 195 bytes

void __fastcall FUN_006ff3f0(int param_1)

{
  ulonglong uVar1;
  int iVar2;
  uint *puVar3;
  float fVar4;
  undefined4 local_14;
  undefined4 local_10;
  int local_c;
  uint local_8;
  
  local_c = FUN_00825c00();
  local_8 = local_c - *(int *)(param_1 + 0x50);
  if ((*(int *)(param_1 + 0x10) != 0) && (iVar2 = FUN_0056c7f0(), iVar2 != 0)) {
    puVar3 = (uint *)FUN_0043d4d0();
    if (*puVar3 < local_8) {
      FUN_006ff380();
    }
    else {
      uVar1 = (ulonglong)local_8;
      puVar3 = (uint *)FUN_0043d4d0();
      fVar4 = (float)((float10)uVar1 / (float10)*puVar3);
      FUN_006ff210(&local_14);
      FUN_0056c7f0(local_14,local_10,fVar4);
      FUN_006fb940(local_14,local_10,fVar4);
    }
  }
  return;
}



----------------------------------------------------------------------
References TO 0x006ff3f0 (Terrain texture fade finalization)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x006feabd (in FUN_006fea70)
  Total: 1 refs

--- Calls FROM Terrain texture fade finalization (0x006ff3f0) ---
  0x006ff3fe -> 0x00825c00 FUN_00825c00
  0x006ff421 -> 0x0056c7f0 FUN_0056c7f0
  0x006ff434 -> 0x0043d4d0 FUN_0043d4d0
  0x006ff443 -> 0x006ff380 FUN_006ff380
  0x006ff462 -> 0x0043d4d0 FUN_0043d4d0
  0x006ff483 -> 0x006ff210 FUN_006ff210
  0x006ff4a3 -> 0x0056c7f0 FUN_0056c7f0
  0x006ff4aa -> 0x006fb940 FUN_006fb940
  Total: 8 calls

======================================================================
LandLOD render consumer @ 0x00b791f0
======================================================================
  Function: FUN_00b791f0 @ 0x00b791f0, Size: 530 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

void FUN_00b791f0(int param_1,int param_2,int param_3)

{
  float fVar1;
  float fVar2;
  float fVar3;
  float10 fVar4;
  
  if (*(char *)(DAT_011fec2c + 8) != '\0') {
    if (param_1 == 0xfe) {
      _DAT_011fa0b0 = *(undefined4 *)(param_2 + 0x80);
      _DAT_011fa0b4 = _DAT_011ad808;
      _DAT_011fa0b8 = 0.0;
      _DAT_011fa0bc = 0.0;
      return;
    }
    if (param_1 == 0x61) {
      _DAT_011fa0b0 = 0x3f800000;
      _DAT_011fa0b4 = 0;
      _DAT_011fa0b8 = 0.0;
      _DAT_011fa0bc = 0.0;
      return;
    }
    if (param_1 == 0x230) {
      fVar2 = *(float *)(param_3 + 0x8c);
      fVar3 = *(float *)(param_3 + 0x90);
      fVar4 = (float10)FUN_00404010(0,(_DAT_011f940c - _DAT_011f94ac) /
                                      (_DAT_011ad838 * (float)_DAT_01020998));
      fVar4 = (float10)FUN_0040ebd0(0x3f800000,(float)fVar4);
      fVar1 = (float)fVar4;
      if (fVar1 == 1.0) {
        DAT_011f94aa = 0;
      }
      _DAT_011fa0b0 = *(undefined4 *)(param_2 + 0x94);
      _DAT_011fa0b8 = (fVar1 * (DAT_011f962c - DAT_011f9634) + DAT_011f9634) - fVar2;
      _DAT_011fa0b4 = *(undefined4 *)(param_2 + 0x98);
      _DAT_011fa0bc = ((DAT_011f9630 - DAT_011f9638) * fVar1 + DAT_011f9638) - fVar3;
    }
  }
  return;
}



----------------------------------------------------------------------
References TO 0x00b791f0 (LandLOD render consumer)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b7dc35 (in FUN_00b7dab0)
  Total: 1 refs

--- Calls FROM LandLOD render consumer (0x00b791f0) ---
  0x00b792fc -> 0x00404010 FUN_00404010
  0x00b7930a -> 0x0040ebd0 FUN_0040ebd0
  Total: 2 calls

======================================================================
LandLOD render consumer caller @ 0x00b7dab0
======================================================================
  Function: FUN_00b7dab0 @ 0x00b7dab0, Size: 661 bytes

void __thiscall FUN_00b7dab0(int param_1,int *param_2)

{
  undefined4 *puVar1;
  undefined4 uVar2;
  undefined4 *puVar3;
  int iVar4;
  undefined4 *puVar5;
  int iVar6;
  undefined4 *puVar7;
  int *piVar8;
  int iVar9;
  undefined4 *puVar10;
  int **ppiVar11;
  int *apiStack_bc [7];
  undefined4 uStack_a0;
  int iStack_9c;
  undefined4 *puStack_98;
  int iStack_94;
  undefined4 uStack_90;
  undefined4 uStack_8c;
  int *piStack_88;
  undefined4 *puStack_84;
  undefined4 *puStack_80;
  int *piStack_7c;
  int *piStack_78;
  int *piStack_74;
  undefined4 *local_54;
  undefined4 local_40 [16];
  
  piVar8 = DAT_011f91e4;
  puVar7 = DAT_011f91e0;
  puVar1 = (undefined4 *)*DAT_011f91e0;
  local_54 = (undefined4 *)puVar1[8];
  if (local_54 == (undefined4 *)0x0) {
    local_54 = &DAT_011f4288;
  }
  uVar2 = *(undefined4 *)(puVar1[0x2e] + 0x34);
  puVar3 = (undefined4 *)param_2[2];
  iVar4 = puVar1[0x2f];
  puVar5 = (undefined4 *)param_2[3];
  iVar6 = *param_2;
  if ((((DAT_011f91e4 == (int *)&DAT_00000006) || (DAT_011f91e4 == (int *)0x8)) &&
      ((puVar5[8] & 0x40000) != 0)) && ((*(byte *)(iVar6 + 0x18) & 1) != 0)) {
    piStack_74 = (int *)0x1;
    piStack_78 = (int *)0x0;
    piStack_7c = (int *)0xb7db32;
    FUN_00b97e30();
    piStack_7c = (int *)0x1;
    puStack_80 = (undefined4 *)0x0;
    puStack_84 = (undefined4 *)0xb7db3b;
    FUN_00b98380();
  }
  piStack_74 = local_40;
  piStack_7c = puVar1 + 0x1a;
  puStack_80 = (undefined4 *)0xb7db4d;
  piStack_78 = (int *)iVar4;
  FUN_00c4c2d0();
  if (iVar4 == 0) {
    piStack_74 = puVar1 + 0x1a;
    piStack_7c = (int *)0xb7db60;
    piStack_78 = puVar1;
    FUN_00b7c750();
  }
  piStack_7c = puVar1;
  piStack_78 = puVar5;
  if ((piVar8 == (int *)0x250) || (piVar8 == (int *)0x251)) {
    piStack_74 = puVar7;
    puStack_80 = (undefined4 *)0xb7dca9;
    FUN_00b7ce90();
  }
  else if ((piVar8 == (int *)0x4) || (piVar8 == (int *)0x5)) {
    piStack_74 = puVar7;
    puStack_80 = (undefined4 *)0xb7dc95;
    FUN_00b7ad00();
  }
  else {
    piStack_78 = piVar8;
    piStack_7c = puVar1 + 0x1a;
    puVar10 = local_40;
    ppiVar11 = apiStack_bc;
    piStack_74 = (int *)iVar4;
    for (iVar9 = 0x10; iVar9 != 0; iVar9 = iVar9 + -1) {
      *ppiVar11 = (int *)*puVar10;
      puVar10 = puVar10 + 1;
      ppiVar11 = ppiVar11 + 1;
    }
    FUN_00b78a90(puVar5,puVar7);
    piStack_7c = puVar7;
    puStack_84 = (undefined4 *)0xb7dbc0;
    puStack_80 = puVar5;
    piStack_78 = puVar1;
    piStack_74 = puVar3;
    FUN_00b7ba70();
    piStack_7c = piVar8;
    puStack_80 = puVar7;
    puStack_84 = (undefined4 *)0xb7dbd6;
    piStack_78 = (int *)iVar4;
    piStack_74 = puVar1 + 0x1a;
    FUN_00b7b730();
    piStack_7c = param_2;
    puStack_80 = (undefined4 *)0xb7dbe8;
    piStack_78 = (int *)iVar4;
    piStack_74 = puVar1 + 0x1a;
    FUN_00b7b930();
    puVar10 = local_40;
    ppiVar11 = apiStack_bc + 3;
    for (iVar9 = 0x10; iVar9 != 0; iVar9 = iVar9 + -1) {
      *ppiVar11 = (int *)*puVar10;
      puVar10 = puVar10 + 1;
      ppiVar11 = ppiVar11 + 1;
    }
    apiStack_bc[2] = puVar1 + 0x1a;
    apiStack_bc[1] = piVar8;
    apiStack_bc[0] = (int *)0xb7dc08;
    FUN_00b78ef0();
    piStack_78 = (int *)0xb7dc14;
    piStack_74 = (int *)iVar4;
    FUN_00b79050();
    piStack_78 = (int *)0xb7dc20;
    piStack_74 = puVar5;
    FUN_00b790d0();
    piStack_78 = (int *)0xb7dc28;
    piStack_74 = puVar1;
    FUN_00b79180();
    piStack_78 = (int *)0xb7dc30;
    piStack_74 = puVar1;
    FUN_00b79100();
    piStack_7c = piVar8;
    puStack_80 = (undefined4 *)0xb7dc3a;
    piStack_78 = puVar5;
    piStack_74 = puVar1;
    FUN_00b791f0();
    piStack_74 = puVar7;
    piStack_78 = piVar8;
    piStack_7c = (int *)0xb7dc47;
    FUN_00b79410();
    piStack_78 = puVar7;
    piStack_88 = piVar8;
    uStack_8c = 0xb7dc60;
    puStack_84 = puVar1;
    puStack_80 = puVar5;
    piStack_7c = puVar3;
    piStack_74 = (int *)iVar6;
    FUN_00b795b0();
    piStack_78 = (int *)0xb7dc68;
    piStack_74 = puVar5;
    FUN_00b796f0();
    piStack_74 = (int *)0xb7dc6d;
    FUN_00b79730();
    piStack_74 = piVar8;
    piStack_78 = (int *)0xb7dc75;
    FUN_00b7be00();
    piStack_78 = (int *)0xb7dc7d;
    piStack_74 = puVar5;
    FUN_00b798c0();
  }
  if ((*(int **)(param_1 + 0x30) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x44) != 0)) {
    piStack_74 = (int *)0x1;
    piStack_78 = (int *)0x0;
    piStack_7c = local_54;
    puStack_80 = puVar1 + 0x1a;
    puStack_84 = (undefined4 *)0x0;
    piStack_88 = param_2;
    uStack_90 = 0;
    uStack_a0 = 0xb7dce4;
    iStack_9c = *(int *)(DAT_0126f74c + 0x44);
    puStack_98 = puVar1;
    iStack_94 = iVar4;
    uStack_8c = uVar2;
    (**(code **)(**(int **)(param_1 + 0x30) + 0x78))();
  }
  if ((*(int **)(param_1 + 0x34) != (int *)0x0) && (*(int *)(DAT_0126f74c + 0x5c) != 0)) {
    piStack_74 = (int *)0x1;
    piStack_78 = (int *)0x0;
    piStack_7c = local_54;
    puStack_80 = puVar1 + 0x1a;
    puStack_84 = (undefined4 *)0x0;
    piStack_88 = param_2;
    uStack_90 = 0;
    uStack_a0 = 0xb7dd1f;
    iStack_9c = *(int *)(DAT_0126f74c + 0x5c);
    puStack_98 = puVar1;
    iStack_94 = iVar4;
    uStack_8c = uVar2;
    (**(code **)(**(int **)(param_1 + 0x34) + 0x78))();
  }
  piStack_74 = (int *)param_2[4];
  if ((piStack_74 != (int *)0x0) && ((*(byte *)((int)piStack_74 + 0x18) & 1) != 0)) {
    piStack_78 = (int *)0xb7dd3b;
    (**(code **)(**(int **)(param_1 + 0x1c) + 0x24))();
  }
  return;
}



----------------------------------------------------------------------
References TO 0x00b7dab0 (LandLOD render consumer caller)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00bd4be0 (in FUN_00bd4ba0)
  DATA @ 0x010af374 (in ???)
  DATA @ 0x010bb824 (in ???)
  DATA @ 0x010bb9fc (in ???)
  DATA @ 0x010bbbcc (in ???)
  Total: 5 refs

--- Calls FROM LandLOD render consumer caller (0x00b7dab0) ---
  0x00b7db2d -> 0x00b97e30 FUN_00b97e30
  0x00b7db36 -> 0x00b98380 FUN_00b98380
  0x00b7db48 -> 0x00c4c2d0 FUN_00c4c2d0
  0x00b7db5b -> 0x00b7c750 FUN_00b7c750
  0x00b7dbac -> 0x00b78a90 FUN_00b78a90
  0x00b7dbbb -> 0x00b7ba70 FUN_00b7ba70
  0x00b7dbd1 -> 0x00b7b730 FUN_00b7b730
  0x00b7dbe3 -> 0x00b7b930 FUN_00b7b930
  0x00b7dc03 -> 0x00b78ef0 FUN_00b78ef0
  0x00b7dc0f -> 0x00b79050 FUN_00b79050
  0x00b7dc1b -> 0x00b790d0 FUN_00b790d0
  0x00b7dc23 -> 0x00b79180 FUN_00b79180
  0x00b7dc2b -> 0x00b79100 FUN_00b79100
  0x00b7dc35 -> 0x00b791f0 FUN_00b791f0
  0x00b7dc42 -> 0x00b79410 FUN_00b79410
  0x00b7dc5b -> 0x00b795b0 FUN_00b795b0
  0x00b7dc63 -> 0x00b796f0 FUN_00b796f0
  0x00b7dc68 -> 0x00b79730 FUN_00b79730
  0x00b7dc70 -> 0x00b7be00 FUN_00b7be00
  0x00b7dc78 -> 0x00b798c0 FUN_00b798c0
  0x00b7dc90 -> 0x00b7ad00 FUN_00b7ad00
  0x00b7dca4 -> 0x00b7ce90 FUN_00b7ce90
  Total: 22 calls

----------------------------------------------------------------------
References TO 0x011ad808 (LandLOD root publication global)
----------------------------------------------------------------------
  WRITE @ 0x0086dc80 (in FUN_0086d590)
  READ @ 0x00b7921f (in FUN_00b791f0)
  Total: 2 refs

# WORKER VERSUS MAIN-THREAD EXECUTION CONTRACT

======================================================================
BSTaskManagerThread worker loop @ 0x00c410b0
======================================================================
  Function: FUN_00c410b0 @ 0x00c410b0, Size: 633 bytes

/* WARNING: Removing unreachable block (ram,0x00c411bc) */
/* WARNING: Removing unreachable block (ram,0x00c412b6) */

void __fastcall FUN_00c410b0(int param_1)

{
  char cVar1;
  DWORD DVar2;
  LONG LVar3;
  int *unaff_FS_OFFSET;
  undefined1 local_40 [8];
  int local_38;
  char local_31;
  undefined **local_30 [2];
  undefined4 local_28;
  undefined4 local_20;
  undefined4 local_1c;
  byte local_18;
  int local_10;
  undefined1 *puStack_c;
  uint local_8;
  
  puStack_c = &LAB_00f2e0a0;
  local_10 = *unaff_FS_OFFSET;
  *unaff_FS_OFFSET = (int)&local_10;
  while (local_8 = 0xffffffff, *(char *)(*(int *)(param_1 + 0x30) + 0x40) != '\x01') {
    WaitForSingleObject(*(HANDLE *)(param_1 + 0x10),0xffffffff);
    InterlockedDecrement((LONG *)(param_1 + 0xc));
    local_28 = 0;
    local_20 = 0;
    local_1c = 0;
    local_18 = 0;
    local_30[0] = &PTR_FUN_010c1664;
    local_8 = 0;
    local_31 = '\0';
    while ((local_18 & 2) == 0) {
      DVar2 = WaitForSingleObject(*(HANDLE *)(param_1 + 0x1c),0);
      if (DVar2 == 0x102) {
        WaitForSingleObject(*(HANDLE *)(param_1 + 0x1c),0xffffffff);
        InterlockedDecrement((LONG *)(param_1 + 0x18));
        FUN_00c42060(0);
      }
      local_38 = 0;
      local_8 = CONCAT31(local_8._1_3_,1);
      cVar1 = FUN_00c40e70(local_30,local_40,&local_38,local_31 == '\0');
      if (cVar1 == '\0') {
        if ((local_18 & 2) == 0) {
          FUN_00c42060(0);
          local_31 = '\0';
        }
      }
      else if ((*(int *)(local_38 + 0xc) == 1) &&
              (LVar3 = InterlockedCompareExchange((LONG *)(local_38 + 0xc),3,1), LVar3 == 1)) {
        local_31 = '\x01';
        (**(code **)(**(int **)(param_1 + 0x30) + 0x4c))(local_38);
        (**(code **)(**(int **)(param_1 + 0x30) + 0x50))(local_38);
      }
      if (local_38 != 0) {
        if (local_38 != 0) {
          FUN_0044dd60();
        }
        local_38 = 0;
      }
      ReleaseSemaphore(*(HANDLE *)(param_1 + 0x1c),1,(LPLONG)0x0);
      InterlockedIncrement((LONG *)(param_1 + 0x18));
      local_8 = local_8 & 0xffffff00;
      if (local_38 != 0) {
        FUN_0044dd60();
      }
    }
    local_30[0] = &PTR_FUN_010c1670;
  }
  *unaff_FS_OFFSET = local_10;
  return;
}



----------------------------------------------------------------------
References TO 0x00c410b0 (BSTaskManagerThread worker loop)
----------------------------------------------------------------------
  Total: 0 refs

--- Calls FROM BSTaskManagerThread worker loop (0x00c410b0) ---
  0x00c41106 -> 0x00000068 ???
  0x00c41110 -> 0x00000067 ???
  0x00c41169 -> 0x00000068 ???
  0x00c41195 -> 0x00000068 ???
  0x00c4119f -> 0x00000067 ???
  0x00c411aa -> 0x00c42060 FUN_00c42060
  0x00c411c9 -> 0x00000066 ???
  0x00c411f5 -> 0x00c40e70 FUN_00c40e70
  0x00c4121b -> 0x00000065 ???
  0x00c4128c -> 0x00c42060 FUN_00c42060
  0x00c412a4 -> 0x0044dd60 FUN_0044dd60
  0x00c412c3 -> 0x00000066 ???
  0x00c412e0 -> 0x00000063 ???
