======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
   0x00c3fddc: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c3fde3: MOV dword ptr [EBP + -0x34],0x10c1670
   0x00c3fdea: JMP 0x00c3fd0f
   0x00c3fdef: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3fdf2: MOV dword ptr FS:[0x0],ECX
   0x00c3fdf9: POP ECX
   0x00c3fdfa: MOV ESP,EBP
   0x00c3fdfc: POP EBP
   0x00c3fdfd: RET
   0x00c3fe00: PUSH EBP
   0x00c3fe01: MOV EBP,ESP
   0x00c3fe03: SUB ESP,0xc
   0x00c3fe06: MOV dword ptr [EBP + -0xc],ECX
   0x00c3fe09: MOV EAX,dword ptr [EBP + -0xc]
   0x00c3fe0c: ADD EAX,0x14
   0x00c3fe0f: MOV dword ptr [EBP + -0x4],EAX
   0x00c3fe12: MOV ECX,dword ptr [EBP + -0x4]
   0x00c3fe15: MOV dword ptr [ECX],0x0
   0x00c3fe1b: MOV EDX,dword ptr [EBP + -0xc]
   0x00c3fe1e: ADD EDX,0x18
   0x00c3fe21: MOV dword ptr [EBP + -0x8],EDX
   0x00c3fe24: MOV EAX,dword ptr [EBP + -0x8]
   0x00c3fe27: MOV dword ptr [EAX],0x0
   0x00c3fe2d: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3fe30: MOV EDX,dword ptr [EBP + 0x8]
   0x00c3fe33: MOV dword ptr [ECX],EDX
   0x00c3fe35: MOV EAX,dword ptr [EBP + -0xc]
   0x00c3fe38: MOV ECX,dword ptr [EBP + 0xc]
   0x00c3fe3b: MOV dword ptr [EAX + 0x4],ECX
   0x00c3fe3e: MOV EDX,dword ptr [EBP + -0xc]
   0x00c3fe41: MOV EAX,dword ptr [EBP + 0x10]
   0x00c3fe44: MOV dword ptr [EDX + 0x8],EAX
   0x00c3fe47: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3fe4a: MOV EDX,dword ptr [EBP + 0x14]
   0x00c3fe4d: MOV dword ptr [ECX + 0xc],EDX
   0x00c3fe50: MOV EAX,dword ptr [EBP + -0xc]
   0x00c3fe53: MOV dword ptr [EAX + 0x10],0x0
  Instructions printed: 61

  REF 36: UNCONDITIONAL_CALL from 0x00c41445 in FUN_00c41330 @ 0x00c41330

----------------------------------------------------------------------
Disassembly: xref context for 0x00c41445 0x00c41400..0x00c414ca
----------------------------------------------------------------------
   0x00c41402: MOV ECX,dword ptr [EBP + -0x74]
   0x00c41405: MOV dword ptr [ECX + 0x18],0x0
   0x00c4140c: MOV EDX,dword ptr [EBP + -0x74]
   0x00c4140f: CMP dword ptr [EDX + 0x4],0x0
   0x00c41413: JZ 0x00c414d5
   0x00c41419: MOV EAX,dword ptr [EBP + -0x74]
   0x00c4141c: MOV ECX,dword ptr [EAX + 0x4]
   0x00c4141f: MOV EDX,dword ptr [ECX]
   0x00c41421: MOV dword ptr [EBP + -0x18],EDX
   0x00c41424: MOV EAX,dword ptr [EBP + -0x74]
   0x00c41427: MOV ECX,dword ptr [EAX + 0x4]
   0x00c4142a: ADD ECX,0x4
   0x00c4142d: MOV dword ptr [EBP + -0x5c],ECX
   0x00c41430: MOV EDX,dword ptr [EBP + -0x5c]
   0x00c41433: CMP dword ptr [EDX],0x0
   0x00c41436: JZ 0x00c41470
   0x00c41438: MOV EAX,dword ptr [EBP + -0x5c]
   0x00c4143b: CMP dword ptr [EAX],0x0
   0x00c4143e: JZ 0x00c4144a
   0x00c41440: MOV ECX,dword ptr [EBP + -0x5c]
   0x00c41443: MOV ECX,dword ptr [ECX]
   0x00c41445: CALL 0x0044dd60
   0x00c4144a: MOV EDX,dword ptr [EBP + -0x5c]
   0x00c4144d: MOV dword ptr [EDX],0x0
   0x00c41453: MOV EAX,dword ptr [EBP + -0x5c]
   0x00c41456: CMP dword ptr [EAX],0x0
   0x00c41459: JZ 0x00c41470
   0x00c4145b: MOV ECX,dword ptr [EBP + -0x5c]
   0x00c4145e: MOV EDX,dword ptr [ECX]
   0x00c41460: MOV dword ptr [EBP + -0x58],EDX
   0x00c41463: MOV EAX,dword ptr [EBP + -0x58]
   0x00c41466: ADD EAX,0x8
   0x00c41469: PUSH EAX
   0x00c4146a: CALL dword ptr [0x00fdf1c0]
   0x00c41470: MOV ECX,dword ptr [EBP + -0x74]
   0x00c41473: MOV EDX,dword ptr [ECX + 0x4]
   0x00c41476: MOV dword ptr [EBP + -0x28],EDX
   0x00c41479: MOV EAX,dword ptr [EBP + -0x28]
   0x00c4147c: MOV dword ptr [EBP + -0x24],EAX
   0x00c4147f: CMP dword ptr [EBP + -0x24],0x0
   0x00c41483: JZ 0x00c414c0
   0x00c41485: MOV ECX,dword ptr [EBP + -0x24]
   0x00c41488: ADD ECX,0x4
   0x00c4148b: MOV dword ptr [EBP + -0x60],ECX
   0x00c4148e: MOV EDX,dword ptr [EBP + -0x60]
   0x00c41491: CMP dword ptr [EDX],0x0
   0x00c41494: JZ 0x00c414a0
   0x00c41496: MOV EAX,dword ptr [EBP + -0x60]
   0x00c41499: MOV ECX,dword ptr [EAX]
   0x00c4149b: CALL 0x0044dd60
   0x00c414a0: MOV ECX,0x1
   0x00c414a5: AND ECX,0x1
   0x00c414a8: JZ 0x00c414b8
   0x00c414aa: MOV EDX,dword ptr [EBP + -0x24]
   0x00c414ad: PUSH EDX
   0x00c414ae: MOV ECX,0x11f6238
   0x00c414b3: CALL 0x00aa4060
   0x00c414b8: MOV EAX,dword ptr [EBP + -0x24]
   0x00c414bb: MOV dword ptr [EBP + -0x7c],EAX
   0x00c414be: JMP 0x00c414c7
   0x00c414c0: MOV dword ptr [EBP + -0x7c],0x0
   0x00c414c7: MOV ECX,dword ptr [EBP + -0x74]
  Instructions printed: 62

  REF 37: UNCONDITIONAL_CALL from 0x00c4149b in FUN_00c41330 @ 0x00c41330

----------------------------------------------------------------------
Disassembly: xref context for 0x00c4149b 0x00c41456..0x00c41520
----------------------------------------------------------------------
   0x00c41456: CMP dword ptr [EAX],0x0
   0x00c41459: JZ 0x00c41470
   0x00c4145b: MOV ECX,dword ptr [EBP + -0x5c]
   0x00c4145e: MOV EDX,dword ptr [ECX]
   0x00c41460: MOV dword ptr [EBP + -0x58],EDX
   0x00c41463: MOV EAX,dword ptr [EBP + -0x58]
   0x00c41466: ADD EAX,0x8
   0x00c41469: PUSH EAX
   0x00c4146a: CALL dword ptr [0x00fdf1c0]
   0x00c41470: MOV ECX,dword ptr [EBP + -0x74]
   0x00c41473: MOV EDX,dword ptr [ECX + 0x4]
   0x00c41476: MOV dword ptr [EBP + -0x28],EDX
   0x00c41479: MOV EAX,dword ptr [EBP + -0x28]
   0x00c4147c: MOV dword ptr [EBP + -0x24],EAX
   0x00c4147f: CMP dword ptr [EBP + -0x24],0x0
   0x00c41483: JZ 0x00c414c0
   0x00c41485: MOV ECX,dword ptr [EBP + -0x24]
   0x00c41488: ADD ECX,0x4
   0x00c4148b: MOV dword ptr [EBP + -0x60],ECX
   0x00c4148e: MOV EDX,dword ptr [EBP + -0x60]
   0x00c41491: CMP dword ptr [EDX],0x0
   0x00c41494: JZ 0x00c414a0
   0x00c41496: MOV EAX,dword ptr [EBP + -0x60]
   0x00c41499: MOV ECX,dword ptr [EAX]
   0x00c4149b: CALL 0x0044dd60
   0x00c414a0: MOV ECX,0x1
   0x00c414a5: AND ECX,0x1
   0x00c414a8: JZ 0x00c414b8
   0x00c414aa: MOV EDX,dword ptr [EBP + -0x24]
   0x00c414ad: PUSH EDX
   0x00c414ae: MOV ECX,0x11f6238
   0x00c414b3: CALL 0x00aa4060
   0x00c414b8: MOV EAX,dword ptr [EBP + -0x24]
   0x00c414bb: MOV dword ptr [EBP + -0x7c],EAX
   0x00c414be: JMP 0x00c414c7
   0x00c414c0: MOV dword ptr [EBP + -0x7c],0x0
   0x00c414c7: MOV ECX,dword ptr [EBP + -0x74]
   0x00c414ca: MOV EDX,dword ptr [EBP + -0x18]
   0x00c414cd: MOV dword ptr [ECX + 0x4],EDX
   0x00c414d0: JMP 0x00c4140c
   0x00c414d5: MOVZX EAX,byte ptr [EBP + 0x8]
   0x00c414d9: TEST EAX,EAX
   0x00c414db: JNZ 0x00c415a5
   0x00c414e1: PUSH 0x8
   0x00c414e3: MOV ECX,0x11f6238
   0x00c414e8: CALL 0x00aa3e40
   0x00c414ed: MOV dword ptr [EBP + -0x30],EAX
   0x00c414f0: CMP dword ptr [EBP + -0x30],0x0
   0x00c414f4: JZ 0x00c41536
   0x00c414f6: MOV ECX,dword ptr [EBP + -0x30]
   0x00c414f9: MOV dword ptr [ECX],0x0
   0x00c414ff: MOV EDX,dword ptr [EBP + -0x30]
   0x00c41502: ADD EDX,0x4
   0x00c41505: MOV dword ptr [EBP + -0x68],EDX
   0x00c41508: MOV EAX,dword ptr [EBP + -0x68]
   0x00c4150b: MOV dword ptr [EAX],0x0
   0x00c41511: MOV ECX,dword ptr [EBP + -0x68]
   0x00c41514: CMP dword ptr [ECX],0x0
   0x00c41517: JZ 0x00c4152e
   0x00c41519: MOV EDX,dword ptr [EBP + -0x68]
   0x00c4151c: MOV EAX,dword ptr [EDX]
   0x00c4151e: MOV dword ptr [EBP + -0x64],EAX
  Instructions printed: 62

  REF 38: UNCONDITIONAL_CALL from 0x00c3fef4 in FUN_00c3fe80 @ 0x00c3fe80

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3fef4 0x00c3feaf..0x00c3ff79
----------------------------------------------------------------------
   0x00c3feaf: JZ 0x00c3ff71
   0x00c3feb5: MOV ECX,dword ptr [EBP + 0xffffff2c]
   0x00c3febb: ADD ECX,0x14
   0x00c3febe: MOV dword ptr [EBP + 0xffffff50],ECX
   0x00c3fec4: MOV EDX,dword ptr [EBP + 0xffffff50]
   0x00c3feca: MOV EAX,dword ptr [EDX]
   0x00c3fecc: AND EAX,0xfffffffe
   0x00c3fecf: ADD EAX,0x8
   0x00c3fed2: MOV dword ptr [EBP + 0xffffff3c],EAX
   0x00c3fed8: MOV ECX,dword ptr [EBP + 0x14]
   0x00c3fedb: MOV EDX,dword ptr [EBP + 0xffffff3c]
   0x00c3fee1: MOV EAX,dword ptr [ECX]
   0x00c3fee3: CMP EAX,dword ptr [EDX]
   0x00c3fee5: JZ 0x00c3ff29
   0x00c3fee7: MOV ECX,dword ptr [EBP + 0x14]
   0x00c3feea: CMP dword ptr [ECX],0x0
   0x00c3feed: JZ 0x00c3fef9
   0x00c3feef: MOV EDX,dword ptr [EBP + 0x14]
   0x00c3fef2: MOV ECX,dword ptr [EDX]
   0x00c3fef4: CALL 0x0044dd60
   0x00c3fef9: MOV EAX,dword ptr [EBP + 0x14]
   0x00c3fefc: MOV ECX,dword ptr [EBP + 0xffffff3c]
   0x00c3ff02: MOV EDX,dword ptr [ECX]
   0x00c3ff04: MOV dword ptr [EAX],EDX
   0x00c3ff06: MOV EAX,dword ptr [EBP + 0x14]
   0x00c3ff09: CMP dword ptr [EAX],0x0
   0x00c3ff0c: JZ 0x00c3ff29
   0x00c3ff0e: MOV ECX,dword ptr [EBP + 0x14]
   0x00c3ff11: MOV EDX,dword ptr [ECX]
   0x00c3ff13: MOV dword ptr [EBP + 0xffffff40],EDX
   0x00c3ff19: MOV EAX,dword ptr [EBP + 0xffffff40]
   0x00c3ff1f: ADD EAX,0x8
   0x00c3ff22: PUSH EAX
   0x00c3ff23: CALL dword ptr [0x00fdf1c0]
   0x00c3ff29: MOV ECX,dword ptr [EBP + 0xffffff2c]
   0x00c3ff2f: ADD ECX,0x14
   0x00c3ff32: MOV dword ptr [EBP + 0xffffff38],ECX
   0x00c3ff38: MOV EDX,dword ptr [EBP + 0xffffff38]
   0x00c3ff3e: MOV EAX,dword ptr [EDX]
   0x00c3ff40: AND EAX,0xfffffffe
   0x00c3ff43: MOV dword ptr [EBP + 0xffffff34],EAX
   0x00c3ff49: MOV ECX,dword ptr [EBP + 0xffffff34]
   0x00c3ff4f: ADD ECX,0xc
   0x00c3ff52: MOV dword ptr [EBP + 0xffffff30],ECX
   0x00c3ff58: MOV EDX,dword ptr [EBP + 0xffffff30]
   0x00c3ff5e: MOV EAX,dword ptr [EDX]
   0x00c3ff60: AND EAX,0x1
   0x00c3ff63: SETNZ CL
   0x00c3ff66: MOVZX EDX,CL
   0x00c3ff69: TEST EDX,EDX
   0x00c3ff6b: JZ 0x00c3ff71
   0x00c3ff6d: MOV byte ptr [EBP + -0x1],0x0
   0x00c3ff71: MOV EAX,dword ptr [EBP + 0xffffff2c]
   0x00c3ff77: MOV ECX,dword ptr [EAX + 0x4]
  Instructions printed: 54

  REF 39: UNCONDITIONAL_CALL from 0x00c40087 in FUN_00c3ffb0 @ 0x00c3ffb0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c40087 0x00c40042..0x00c4010c
----------------------------------------------------------------------
   0x00c40046: CALL 0x00c416a0
   0x00c4004b: MOVZX EAX,AL
   0x00c4004e: TEST EAX,EAX
   0x00c40050: JZ 0x00c40150
   0x00c40056: MOV ECX,dword ptr [EBP + -0x10]
   0x00c40059: MOV dword ptr [EBP + -0x28],ECX
   0x00c4005c: MOV EDX,dword ptr [EBP + -0x28]
   0x00c4005f: MOV dword ptr [EBP + -0x24],EDX
   0x00c40062: CMP dword ptr [EBP + -0x24],0x0
   0x00c40066: JZ 0x00c400af
   0x00c40068: MOV EAX,dword ptr [EBP + -0x24]
   0x00c4006b: ADD EAX,0x8
   0x00c4006e: MOV dword ptr [EBP + 0xffffff24],EAX
   0x00c40074: MOV ECX,dword ptr [EBP + 0xffffff24]
   0x00c4007a: CMP dword ptr [ECX],0x0
   0x00c4007d: JZ 0x00c4008c
   0x00c4007f: MOV EDX,dword ptr [EBP + 0xffffff24]
   0x00c40085: MOV ECX,dword ptr [EDX]
   0x00c40087: CALL 0x0044dd60
   0x00c4008c: MOV EAX,0x1
   0x00c40091: AND EAX,0x1
   0x00c40094: JZ 0x00c400a4
   0x00c40096: MOV ECX,dword ptr [EBP + -0x24]
   0x00c40099: PUSH ECX
   0x00c4009a: MOV ECX,0x11f6238
   0x00c4009f: CALL 0x00aa4060
   0x00c400a4: MOV EDX,dword ptr [EBP + -0x24]
   0x00c400a7: MOV dword ptr [EBP + 0xfffffed4],EDX
   0x00c400ad: JMP 0x00c400b9
   0x00c400af: MOV dword ptr [EBP + 0xfffffed4],0x0
   0x00c400b9: MOVZX EAX,byte ptr [EBP + 0x18]
   0x00c400bd: TEST EAX,EAX
   0x00c400bf: JZ 0x00c40147
   0x00c400c5: MOV ECX,dword ptr [EBP + 0xfffffed8]
   0x00c400cb: ADD ECX,0x14
   0x00c400ce: MOV dword ptr [EBP + 0xffffff20],ECX
   0x00c400d4: MOV EDX,dword ptr [EBP + 0xffffff20]
   0x00c400da: MOV EAX,dword ptr [EDX]
   0x00c400dc: AND EAX,0xfffffffe
   0x00c400df: ADD EAX,0x8
   0x00c400e2: MOV dword ptr [EBP + 0xffffff18],EAX
   0x00c400e8: MOV ECX,dword ptr [EBP + 0xffffff18]
   0x00c400ee: MOV EDX,dword ptr [EBP + 0x14]
   0x00c400f1: MOV EAX,dword ptr [ECX]
   0x00c400f3: CMP EAX,dword ptr [EDX]
   0x00c400f5: JZ 0x00c40145
   0x00c400f7: MOV ECX,dword ptr [EBP + 0xffffff18]
   0x00c400fd: CMP dword ptr [ECX],0x0
   0x00c40100: JZ 0x00c4010f
   0x00c40102: MOV EDX,dword ptr [EBP + 0xffffff18]
   0x00c40108: MOV ECX,dword ptr [EDX]
   0x00c4010a: CALL 0x0044dd60
  Instructions printed: 52

  REF 40: UNCONDITIONAL_CALL from 0x00c4010a in FUN_00c3ffb0 @ 0x00c3ffb0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c4010a 0x00c400c5..0x00c4018f
----------------------------------------------------------------------
   0x00c400c5: MOV ECX,dword ptr [EBP + 0xfffffed8]
   0x00c400cb: ADD ECX,0x14
   0x00c400ce: MOV dword ptr [EBP + 0xffffff20],ECX
   0x00c400d4: MOV EDX,dword ptr [EBP + 0xffffff20]
   0x00c400da: MOV EAX,dword ptr [EDX]
   0x00c400dc: AND EAX,0xfffffffe
   0x00c400df: ADD EAX,0x8
   0x00c400e2: MOV dword ptr [EBP + 0xffffff18],EAX
   0x00c400e8: MOV ECX,dword ptr [EBP + 0xffffff18]
   0x00c400ee: MOV EDX,dword ptr [EBP + 0x14]
   0x00c400f1: MOV EAX,dword ptr [ECX]
   0x00c400f3: CMP EAX,dword ptr [EDX]
   0x00c400f5: JZ 0x00c40145
   0x00c400f7: MOV ECX,dword ptr [EBP + 0xffffff18]
   0x00c400fd: CMP dword ptr [ECX],0x0
   0x00c40100: JZ 0x00c4010f
   0x00c40102: MOV EDX,dword ptr [EBP + 0xffffff18]
   0x00c40108: MOV ECX,dword ptr [EDX]
   0x00c4010a: CALL 0x0044dd60
   0x00c4010f: MOV EAX,dword ptr [EBP + 0xffffff18]
   0x00c40115: MOV ECX,dword ptr [EBP + 0x14]
   0x00c40118: MOV EDX,dword ptr [ECX]
   0x00c4011a: MOV dword ptr [EAX],EDX
   0x00c4011c: MOV EAX,dword ptr [EBP + 0xffffff18]
   0x00c40122: CMP dword ptr [EAX],0x0
   0x00c40125: JZ 0x00c40145
   0x00c40127: MOV ECX,dword ptr [EBP + 0xffffff18]
   0x00c4012d: MOV EDX,dword ptr [ECX]
   0x00c4012f: MOV dword ptr [EBP + 0xffffff1c],EDX
   0x00c40135: MOV EAX,dword ptr [EBP + 0xffffff1c]
   0x00c4013b: ADD EAX,0x8
   0x00c4013e: PUSH EAX
   0x00c4013f: CALL dword ptr [0x00fdf1c0]
   0x00c40145: JMP 0x00c4014b
   0x00c40147: MOV byte ptr [EBP + -0x11],0x0
   0x00c4014b: JMP 0x00c40359
   0x00c40150: CMP dword ptr [EBP + -0x10],0x0
   0x00c40154: JNZ 0x00c4024e
   0x00c4015a: PUSH 0x10
   0x00c4015c: MOV ECX,0x11f6238
   0x00c40161: CALL 0x00aa3e40
   0x00c40166: MOV dword ptr [EBP + -0x30],EAX
   0x00c40169: MOV byte ptr [EBP + -0x4],0x1
   0x00c4016d: CMP dword ptr [EBP + -0x30],0x0
   0x00c40171: JZ 0x00c40231
   0x00c40177: MOV ECX,dword ptr [EBP + 0x10]
   0x00c4017a: PUSH ECX
   0x00c4017b: MOV EDX,dword ptr [EBP + 0xc]
   0x00c4017e: PUSH EDX
   0x00c4017f: MOV EAX,dword ptr [EBP + 0xfffffed8]
   0x00c40185: MOV ECX,dword ptr [EAX]
   0x00c40187: MOV EDX,dword ptr [EBP + 0xfffffed8]
   0x00c4018d: MOV EAX,dword ptr [EDX]
  Instructions printed: 53

  REF 41: UNCONDITIONAL_CALL from 0x00c41072 in FUN_00c41050 @ 0x00c41050

----------------------------------------------------------------------
Disassembly: xref context for 0x00c41072 0x00c4102d..0x00c410f7
----------------------------------------------------------------------
   0x00c4102e: MOV EAX,dword ptr [EBP + 0xffffff3c]
   0x00c41034: MOV dword ptr [EAX],0x0
   0x00c4103a: MOV AL,byte ptr [EBP + -0x1]
   0x00c4103d: MOV ESP,EBP
   0x00c4103f: POP EBP
   0x00c41040: RET 0x10
   0x00c41050: PUSH EBP
   0x00c41051: MOV EBP,ESP
   0x00c41053: SUB ESP,0x14
   0x00c41056: MOV dword ptr [EBP + -0x14],ECX
   0x00c41059: MOV EAX,dword ptr [EBP + -0x14]
   0x00c4105c: MOV ECX,dword ptr [EBP + 0x8]
   0x00c4105f: MOV EDX,dword ptr [EAX]
   0x00c41061: CMP EDX,dword ptr [ECX]
   0x00c41063: JZ 0x00c4109e
   0x00c41065: MOV EAX,dword ptr [EBP + -0x14]
   0x00c41068: CMP dword ptr [EAX],0x0
   0x00c4106b: JZ 0x00c41077
   0x00c4106d: MOV ECX,dword ptr [EBP + -0x14]
   0x00c41070: MOV ECX,dword ptr [ECX]
   0x00c41072: CALL 0x0044dd60
   0x00c41077: MOV EDX,dword ptr [EBP + -0x14]
   0x00c4107a: MOV EAX,dword ptr [EBP + 0x8]
   0x00c4107d: MOV ECX,dword ptr [EAX]
   0x00c4107f: MOV dword ptr [EDX],ECX
   0x00c41081: MOV EDX,dword ptr [EBP + -0x14]
   0x00c41084: CMP dword ptr [EDX],0x0
   0x00c41087: JZ 0x00c4109e
   0x00c41089: MOV EAX,dword ptr [EBP + -0x14]
   0x00c4108c: MOV ECX,dword ptr [EAX]
   0x00c4108e: MOV dword ptr [EBP + -0x10],ECX
   0x00c41091: MOV EDX,dword ptr [EBP + -0x10]
   0x00c41094: ADD EDX,0x8
   0x00c41097: PUSH EDX
   0x00c41098: CALL dword ptr [0x00fdf1c0]
   0x00c4109e: MOV EAX,dword ptr [EBP + -0x14]
   0x00c410a1: MOV ESP,EBP
   0x00c410a3: POP EBP
   0x00c410a4: RET 0x4
   0x00c410b0: PUSH EBP
   0x00c410b1: MOV EBP,ESP
   0x00c410b3: PUSH -0x1
   0x00c410b5: PUSH 0xf2e0a0
   0x00c410ba: MOV EAX,FS:[0x0]
   0x00c410c0: PUSH EAX
   0x00c410c1: SUB ESP,0x7c
   0x00c410c4: MOV EAX,[0x011c16bc]
   0x00c410c9: XOR EAX,EBP
   0x00c410cb: PUSH EAX
   0x00c410cc: LEA EAX,[EBP + -0xc]
   0x00c410cf: MOV FS:[0x0],EAX
   0x00c410d5: MOV dword ptr [EBP + 0xffffff78],ECX
   0x00c410db: MOV EAX,dword ptr [EBP + 0xffffff78]
   0x00c410e1: MOV ECX,dword ptr [EAX + 0x30]
   0x00c410e4: MOVZX EDX,byte ptr [ECX + 0x40]
   0x00c410e8: CMP EDX,0x1
   0x00c410eb: JZ 0x00c4131a
   0x00c410f1: MOV EAX,dword ptr [EBP + 0xffffff78]
  Instructions printed: 58

  REF 42: UNCONDITIONAL_CALL from 0x00c3f414 in FUN_00c3f360 @ 0x00c3f360

----------------------------------------------------------------------
Disassembly: xref context for 0x00c3f414 0x00c3f3cf..0x00c3f499
----------------------------------------------------------------------
   0x00c3f3d1: MOV EAX,dword ptr [EBP + 0xffffff5c]
   0x00c3f3d7: MOV ECX,dword ptr [EAX + 0x4]
   0x00c3f3da: SUB ECX,0x1
   0x00c3f3dd: MOV EDX,dword ptr [EBP + 0xffffff5c]
   0x00c3f3e3: MOV dword ptr [EDX + 0x4],ECX
   0x00c3f3e6: MOV EAX,dword ptr [EBP + 0xffffff5c]
   0x00c3f3ec: CMP dword ptr [EAX + 0x4],0x0
   0x00c3f3f0: JNZ 0x00c3f3fe
   0x00c3f3f2: MOV ECX,dword ptr [EBP + 0xffffff5c]
   0x00c3f3f8: MOV dword ptr [ECX],0x0
   0x00c3f3fe: MOV DL,byte ptr [EBP + -0xd]
   0x00c3f401: MOV byte ptr [EBP + -0xe],DL
   0x00c3f404: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c3f40b: CMP dword ptr [EBP + 0xc],0x0
   0x00c3f40f: JZ 0x00c3f419
   0x00c3f411: MOV ECX,dword ptr [EBP + 0xc]
   0x00c3f414: CALL 0x0044dd60
   0x00c3f419: MOV AL,byte ptr [EBP + -0xe]
   0x00c3f41c: MOV ECX,dword ptr [EBP + -0xc]
   0x00c3f41f: MOV dword ptr FS:[0x0],ECX
   0x00c3f426: POP ECX
   0x00c3f427: MOV ESP,EBP
   0x00c3f429: POP EBP
   0x00c3f42a: RET 0x8
   0x00c3f430: PUSH EBP
   0x00c3f431: MOV EBP,ESP
   0x00c3f433: SUB ESP,0xa0
   0x00c3f439: MOV dword ptr [EBP + 0xffffff60],ECX
   0x00c3f43f: PUSH 0x0
   0x00c3f441: MOV ECX,dword ptr [EBP + 0xffffff60]
   0x00c3f447: ADD ECX,0x20
   0x00c3f44a: CALL 0x0040fbf0
   0x00c3f44f: MOVZX EAX,byte ptr [EBP + 0x18]
   0x00c3f453: PUSH EAX
   0x00c3f454: MOV ECX,dword ptr [EBP + 0x14]
   0x00c3f457: PUSH ECX
   0x00c3f458: MOV EDX,dword ptr [EBP + 0x10]
   0x00c3f45b: PUSH EDX
   0x00c3f45c: MOV EAX,dword ptr [EBP + 0xc]
   0x00c3f45f: PUSH EAX
   0x00c3f460: MOV ECX,dword ptr [EBP + 0x8]
   0x00c3f463: PUSH ECX
   0x00c3f464: MOV ECX,dword ptr [EBP + 0xffffff60]
   0x00c3f46a: CALL 0x00c3f750
   0x00c3f46f: MOV ECX,EAX
   0x00c3f471: CALL 0x00c3ffb0
   0x00c3f476: MOV byte ptr [EBP + -0x1],AL
   0x00c3f479: MOV EDX,dword ptr [EBP + 0xffffff60]
   0x00c3f47f: ADD EDX,0x20
   0x00c3f482: MOV dword ptr [EBP + 0xffffff64],EDX
   0x00c3f488: MOV EAX,dword ptr [EBP + 0xffffff64]
   0x00c3f48e: MOV ECX,dword ptr [EAX + 0x4]
   0x00c3f491: SUB ECX,0x1
   0x00c3f494: MOV EDX,dword ptr [EBP + 0xffffff64]
  Instructions printed: 54

  REF 43: UNCONDITIONAL_CALL from 0x00c41cf1 in FUN_00c41ac0 @ 0x00c41ac0

----------------------------------------------------------------------
Disassembly: xref context for 0x00c41cf1 0x00c41cac..0x00c41d76
----------------------------------------------------------------------
   0x00c41cac: MOV dword ptr [EBP + -0x1c],ECX
   0x00c41caf: PUSH 0x0
   0x00c41cb1: LEA ECX,[EBP + -0x1c]
   0x00c41cb4: CALL 0x0044e010
   0x00c41cb9: MOV EDX,dword ptr [EBP + 0xffffff10]
   0x00c41cbf: MOV EAX,dword ptr [EDX + 0x10]
   0x00c41cc2: MOV dword ptr [EBP + -0x78],EAX
   0x00c41cc5: MOV ECX,dword ptr [EBP + -0x78]
   0x00c41cc8: MOV EDX,dword ptr [ECX]
   0x00c41cca: MOV dword ptr [EBP + -0x7c],EDX
   0x00c41ccd: LEA EAX,[EBP + -0x1c]
   0x00c41cd0: MOV dword ptr [EBP + -0x80],EAX
   0x00c41cd3: MOV ECX,dword ptr [EBP + -0x80]
   0x00c41cd6: MOV EDX,dword ptr [ECX]
   0x00c41cd8: CMP dword ptr [EBP + -0x7c],EDX
   0x00c41cdb: JZ 0x00c41cfb
   0x00c41cdd: MOV byte ptr [EBP + -0x11],0x1
   0x00c41ce1: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00c41ce8: CMP dword ptr [EBP + -0x20],0x0
   0x00c41cec: JZ 0x00c41cf6
   0x00c41cee: MOV ECX,dword ptr [EBP + -0x20]
   0x00c41cf1: CALL 0x0044dd60
   0x00c41cf6: JMP 0x00c41f0e
   0x00c41cfb: MOV EAX,dword ptr [EBP + 0xffffff10]
   0x00c41d01: ADD EAX,0x18
   0x00c41d04: MOV dword ptr [EBP + 0xffffff7c],EAX
   0x00c41d0a: MOV ECX,dword ptr [EBP + 0xffffff7c]
   0x00c41d10: MOV EDX,dword ptr [ECX]
   0x00c41d12: AND EDX,0x1
   0x00c41d15: SETNZ AL
   0x00c41d18: MOVZX ECX,AL
   0x00c41d1b: TEST ECX,ECX
   0x00c41d1d: JNZ 0x00c41da8
   0x00c41d23: MOV EDX,dword ptr [EBP + 0xc]
   0x00c41d26: MOV EAX,dword ptr [EBP + -0x20]
   0x00c41d29: XOR ECX,ECX
   0x00c41d2b: CMP EAX,dword ptr [EDX]
   0x00c41d2d: SETZ CL
   0x00c41d30: MOVZX EDX,CL
