======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005ac626 in FUN_005ac4f0 @ 0x005ac4f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005ab51e in FUN_005ab400 @ 0x005ab400
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004616a7 in FUN_00461690 @ 0x00461690
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0061ea02 in FUN_0061e780 @ 0x0061e780
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0061ea95 in FUN_0061e780 @ 0x0061e780
  target=0x004839c0 UNCONDITIONAL_CALL from 0x006175e8 in FUN_00617580 @ 0x00617580
  target=0x004839c0 UNCONDITIONAL_CALL from 0x006177cf in FUN_00617580 @ 0x00617580
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00617a0d in FUN_00617580 @ 0x00617580
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00617c4b in FUN_00617580 @ 0x00617580
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00842d6b in FUN_008427f0 @ 0x008427f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00842ef1 in FUN_008427f0 @ 0x008427f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00842f32 in FUN_008427f0 @ 0x008427f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084f415 in FUN_0084f330 @ 0x0084f330
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084f7d9 in FUN_0084f330 @ 0x0084f330
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084e61f in FUN_0084e610 @ 0x0084e610
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00843fed in FUN_00843fe0 @ 0x00843fe0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084e6b0 in FUN_0084e6a0 @ 0x0084e6a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084f915 in FUN_0084f8e0 @ 0x0084f8e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084f956 in FUN_0084f8e0 @ 0x0084f8e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0049b5b4 in FUN_0049b050 @ 0x0049b050
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0049b648 in FUN_0049b050 @ 0x0049b050
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00867fd4 in FUN_00867f90 @ 0x00867f90
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0086d321 in FUN_0086cf20 @ 0x0086cf20
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004679c7 in FUN_00467780 @ 0x00467780
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00467a01 in FUN_00467780 @ 0x00467780
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046a4d9 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046a5e1 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046a6e3 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046a7e2 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046a8e1 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046a9e0 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046aacc in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046abb8 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046aca7 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046adac in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046ae98 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046af9d in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b00e in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b113 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b218 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b31d in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b422 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b527 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b62c in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b731 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b836 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046b93b in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046ba40 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046bb45 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046bc4a in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046bd4f in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046be57 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046bf5c in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c061 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c166 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c275 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c342 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c474 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c85c in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046c950 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046ca32 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046cb14 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046cbf6 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046ccd8 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046cdb6 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046cea4 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046cf8a in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d054 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d12b in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d1e7 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d61b in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d79a in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d864 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d92e in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046d9fd in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046dae0 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0046db99 in FUN_0046a370 @ 0x0046a370
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040caa6 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040cb89 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040cc6c in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040cd4f in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040ce32 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040cf15 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040cff8 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d0db in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d1be in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d2a1 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d384 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d467 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d54a in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d62d in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d710 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d802 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d8f4 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040d9e6 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040dad8 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040dbd6 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040dcd4 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040ddd2 in FUN_0040ca50 @ 0x0040ca50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00408e69 in FUN_00408e40 @ 0x00408e40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0047960b in FUN_00479570 @ 0x00479570
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00505005 in FUN_00505000 @ 0x00505000
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0052b1ec in FUN_0052b0f0 @ 0x0052b0f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00431167 in FUN_00431120 @ 0x00431120
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0058b893 in FUN_0058b850 @ 0x0058b850
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0058af5d in FUN_0058aef0 @ 0x0058aef0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0058b016 in FUN_0058aef0 @ 0x0058aef0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0058ea46 in FUN_0058ea10 @ 0x0058ea10
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005e53d3 in FUN_005e53a0 @ 0x005e53a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005e54a8 in FUN_005e53a0 @ 0x005e53a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0063c95d in FUN_0063c8f0 @ 0x0063c8f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0086789b in FUN_00867890 @ 0x00867890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x008678aa in FUN_00867890 @ 0x00867890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x008678ba in FUN_00867890 @ 0x00867890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x008678ca in FUN_00867890 @ 0x00867890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x008678da in FUN_00867890 @ 0x00867890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x008678ea in FUN_00867890 @ 0x00867890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00536839 in FUN_00535d00 @ 0x00535d00
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00536a46 in FUN_00535d00 @ 0x00535d00
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0057dafa in FUN_0057d4f0 @ 0x0057d4f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00690851 in FUN_00690830 @ 0x00690830
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00847a20 in FUN_00847850 @ 0x00847850
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084ac74 in FUN_0084ab20 @ 0x0084ab20
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084ae3f in FUN_0084ab20 @ 0x0084ab20
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084b1d6 in FUN_0084ab20 @ 0x0084ab20
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0063d2b7 in FUN_0063d1d0 @ 0x0063d1d0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00853c6a in FUN_00853b90 @ 0x00853b90
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00858d14 in FUN_00858af0 @ 0x00858af0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00551eed in FUN_00551890 @ 0x00551890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00552181 in FUN_00551890 @ 0x00551890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0085f0be in FUN_0085f070 @ 0x0085f070
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0049a224 in FUN_0049a1c0 @ 0x0049a1c0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0049a7d4 in FUN_0049a1c0 @ 0x0049a1c0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00497884 in FUN_004977e0 @ 0x004977e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00497967 in FUN_004977e0 @ 0x004977e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00497a57 in FUN_004977e0 @ 0x004977e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0085f328 in FUN_0085f2e0 @ 0x0085f2e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0085f498 in FUN_0085f450 @ 0x0085f450
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0085f618 in FUN_0085f5d0 @ 0x0085f5d0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00782bf6 in FUN_00782a90 @ 0x00782a90
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00856fa1 in FUN_00856ca0 @ 0x00856ca0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00855e14 in FUN_00855ba0 @ 0x00855ba0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004591b7 in FUN_00459100 @ 0x00459100
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004593ac in FUN_00459230 @ 0x00459230
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00861854 in FUN_00861820 @ 0x00861820
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00861985 in FUN_00861820 @ 0x00861820
  target=0x004839c0 UNCONDITIONAL_CALL from 0x007183f6 in FUN_007182e0 @ 0x007182e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005afcba in FUN_005afad0 @ 0x005afad0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x007186e5 in FUN_00718630 @ 0x00718630
  target=0x004839c0 UNCONDITIONAL_CALL from 0x007e8a22 in FUN_007e8890 @ 0x007e8890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x007e8a4b in FUN_007e8890 @ 0x007e8890
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0086296e in FUN_008627b0 @ 0x008627b0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00862ce9 in FUN_008627b0 @ 0x008627b0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0062c90b in FUN_0062c860 @ 0x0062c860
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005d288c in FUN_005d2860 @ 0x005d2860
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00718ad9 in FUN_00718ab0 @ 0x00718ab0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00718afd in FUN_00718ab0 @ 0x00718ab0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00718b18 in FUN_00718ab0 @ 0x00718ab0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00718b46 in FUN_00718ab0 @ 0x00718ab0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00461fb6 in FUN_00461cf0 @ 0x00461cf0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00848f42 in FUN_00848e70 @ 0x00848e70
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0081c05c in FUN_0081c030 @ 0x0081c030
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0089b307 in FUN_0089a760 @ 0x0089a760
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0082511e in FUN_00824e70 @ 0x00824e70
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0093d15f in FUN_0093cdf0 @ 0x0093cdf0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00848426 in FUN_00847df0 @ 0x00847df0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00577d89 in FUN_00577d50 @ 0x00577d50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0096991e in FUN_00969910 @ 0x00969910
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009b5ffb in FUN_009b5a30 @ 0x009b5a30
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ebc1b in FUN_009ebb80 @ 0x009ebb80
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ebf18 in FUN_009ebca0 @ 0x009ebca0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0079ce38 in FUN_0079cdb0 @ 0x0079cdb0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084c5cc in FUN_0084c5a0 @ 0x0084c5a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084c607 in FUN_0084c5a0 @ 0x0084c5a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084c9db in FUN_0084c5a0 @ 0x0084c5a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084cafa in FUN_0084c5a0 @ 0x0084c5a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0078d799 in FUN_0078d770 @ 0x0078d770
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00459636 in FUN_004595e0 @ 0x004595e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084a9cb in FUN_0084a9c0 @ 0x0084a9c0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084ce00 in FUN_0084cd40 @ 0x0084cd40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ec27e in FUN_009ec1a0 @ 0x009ec1a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ec374 in FUN_009ec1a0 @ 0x009ec1a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0098e7d9 in FUN_0098e3d0 @ 0x0098e3d0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0098e806 in FUN_0098e3d0 @ 0x0098e3d0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00527bbe in FUN_00527ba0 @ 0x00527ba0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0084d0f5 in FUN_0084d070 @ 0x0084d070
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0063ed18 in FUN_0063ecb0 @ 0x0063ecb0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0063ed46 in FUN_0063ecb0 @ 0x0063ecb0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0063ed74 in FUN_0063ecb0 @ 0x0063ecb0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0063eda2 in FUN_0063ecb0 @ 0x0063ecb0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00836a20 in FUN_008368b0 @ 0x008368b0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00836a5a in FUN_008368b0 @ 0x008368b0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d031 in FUN_0083cf40 @ 0x0083cf40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d05f in FUN_0083cf40 @ 0x0083cf40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d08d in FUN_0083cf40 @ 0x0083cf40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d7f3 in FUN_0083d740 @ 0x0083d740
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d824 in FUN_0083d740 @ 0x0083d740
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d855 in FUN_0083d740 @ 0x0083d740
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0082ec78 in FUN_0082ec60 @ 0x0082ec60
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ec425 in FUN_009ec400 @ 0x009ec400
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ec469 in FUN_009ec400 @ 0x009ec400
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ec4a1 in FUN_009ec400 @ 0x009ec400
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009ec518 in FUN_009ec400 @ 0x009ec400
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009936b2 in FUN_00993600 @ 0x00993600
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0098eaf2 in FUN_0098e990 @ 0x0098e990
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00985953 in FUN_00985930 @ 0x00985930
  target=0x004839c0 UNCONDITIONAL_CALL from 0x009a4f63 in FUN_009a4f40 @ 0x009a4f40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0066e663 in FUN_0066e640 @ 0x0066e640
  target=0x004839c0 UNCONDITIONAL_CALL from 0x008d7243 in FUN_008d7220 @ 0x008d7220
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00836d82 in FUN_00836af0 @ 0x00836af0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00836003 in FUN_00835fe0 @ 0x00835fe0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00836683 in FUN_00836660 @ 0x00836660
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0083d0f5 in FUN_0083d0d0 @ 0x0083d0d0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x005a935f in FUN_005a9290 @ 0x005a9290
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0087ba88 in FUN_0087b990 @ 0x0087b990
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0087bbd1 in FUN_0087b990 @ 0x0087b990
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0087bd56 in FUN_0087b990 @ 0x0087b990
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0087cc07 in FUN_0087b990 @ 0x0087b990
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004013a2 in FUN_00401350 @ 0x00401350
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00401bb2 in FUN_00401b60 @ 0x00401b60
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00402272 in FUN_00402220 @ 0x00402220
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00403192 in FUN_004030f0 @ 0x004030f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040321d in FUN_004030f0 @ 0x004030f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00478c70 in FUN_00478be0 @ 0x00478be0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00478d6e in FUN_00478be0 @ 0x00478be0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0047b6fe in FUN_0047b6a0 @ 0x0047b6a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0047b7b6 in FUN_0047b6a0 @ 0x0047b6a0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0048aaf4 in FUN_0048aa80 @ 0x0048aa80
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0048cde6 in FUN_0048cd90 @ 0x0048cd90
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00681a66 in FUN_006819e0 @ 0x006819e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00681d6b in FUN_006819e0 @ 0x006819e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0068207e in FUN_00681fb0 @ 0x00681fb0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004057da in FUN_00405760 @ 0x00405760
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00407d62 in FUN_00407ac0 @ 0x00407ac0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00407ebe in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00407f44 in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00407fcf in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040805a in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004080e5 in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00408170 in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004081fb in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00408286 in FUN_00407e50 @ 0x00407e50
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00408ced in FUN_00408c30 @ 0x00408c30
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040a25a in FUN_0040a250 @ 0x0040a250
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040e824 in FUN_0040e7f0 @ 0x0040e7f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0040e8bc in FUN_0040e7f0 @ 0x0040e7f0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00423443 in FUN_00422c40 @ 0x00422c40
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00424721 in FUN_004235e0 @ 0x004235e0
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004249ef in FUN_00424960 @ 0x00424960
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00425d03 in FUN_00424960 @ 0x00424960
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00426171 in FUN_00426020 @ 0x00426020
  target=0x004839c0 UNCONDITIONAL_CALL from 0x004261d5 in FUN_00426020 @ 0x00426020
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0042627e in FUN_00426020 @ 0x00426020
  target=0x004839c0 UNCONDITIONAL_CALL from 0x00426346 in FUN_00426020 @ 0x00426020
  target=0x004839c0 UNCONDITIONAL_CALL from 0x0042646d in FUN_00426020 @ 0x00426020
