FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
   0x00b75f21: MOV dword ptr [ESP + 0x1538],EDI                           unknown
   0x00b75f28: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b75f2d: PUSH 0x2c                                                  unknown
   0x00b75f2f: LEA EAX,[ESP + 0x1594]                                     unknown
   0x00b75f36: PUSH EDI                                                   unknown
   0x00b75f37: PUSH EAX                                                   unknown

======================================================================
DISASM: LANDALPHA define ref around 0x00b761ce
======================================================================
   0x00b761a3: LEA EDX,[ESP + 0x17f8]                                     unknown
   0x00b761aa: PUSH EDI                                                   unknown
   0x00b761ab: PUSH EDX                                                   unknown
   0x00b761ac: MOV dword ptr [ESP + 0x17fc],EDI                           unknown
   0x00b761b3: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b761b8: PUSH 0x3c                                                  unknown
   0x00b761ba: LEA EAX,[ESP + 0x1858]                                     unknown
   0x00b761c1: PUSH EDI                                                   unknown
   0x00b761c2: PUSH EAX                                                   unknown
   0x00b761c3: MOV dword ptr [ESP + 0x1850],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
=> 0x00b761ce: MOV dword ptr [ESP + 0x1854],EBP                           unknown
      ref DATA               -> 0x010aec20 LANDALPHA define
   0x00b761d5: MOV dword ptr [ESP + 0x1858],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b761dc: MOV dword ptr [ESP + 0x185c],EDI                           unknown
   0x00b761e3: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b761e8: PUSH 0x34                                                  unknown
   0x00b761ea: LEA ECX,[ESP + 0x18b8]                                     unknown
   0x00b761f1: PUSH EDI                                                   unknown
   0x00b761f2: PUSH ECX                                                   unknown
   0x00b761f3: MOV dword ptr [ESP + 0x18a8],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b761fe: MOV dword ptr [ESP + 0x18ac],0x10ae9cc                     unknown
      ref DATA               -> 0x010ae9cc LANDLO define
   0x00b76209: MOV dword ptr [ESP + 0x18b0],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b76210: MOV dword ptr [ESP + 0x18b4],EBX                           unknown
      ref DATA               -> 0x010aece0 FOG define
   0x00b76217: MOV dword ptr [ESP + 0x18b8],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b7621e: MOV dword ptr [ESP + 0x18bc],EDI                           unknown
   0x00b76225: CALL 0x00ec61c0                                            unknown
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b7622a: PUSH 0x3c                                                  unknown
   0x00b7622c: LEA EDX,[ESP + 0x1908]                                     unknown
   0x00b76233: PUSH EDI                                                   unknown
   0x00b76234: PUSH EDX                                                   unknown
   0x00b76235: MOV dword ptr [ESP + 0x1900],0x10af030                     unknown
      ref DATA               -> 0x010af030 lighting\2x\p\land.p.hlsl
   0x00b76240: MOV dword ptr [ESP + 0x1904],0x10aec48                     unknown
      ref DATA               -> 0x010aec48 SI define
   0x00b7624b: MOV dword ptr [ESP + 0x1908],ESI                           unknown
      ref DATA               -> 0x01011584 empty define string
   0x00b76252: MOV dword ptr [ESP + 0x190c],EDI                           unknown
  [ref window limit reached for LANDALPHA define]

----------------------------------------------------------------------
References TO 0x010aeba0 (PROJ_SHADOW define)
----------------------------------------------------------------------
  DATA @ 0x00b7272a (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c],0x10aeba0
  DATA @ 0x00b7276a (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1d0],EAX
  DATA @ 0x00b72802 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x228],EAX
  DATA @ 0x00b728ee (in FUN_00b71bf0) MOV dword ptr [ESP + 0x340],0x10aeba0
  DATA @ 0x00b72942 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x3a0],0x10aeba0
  DATA @ 0x00b72a01 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x458],0x10aeba0
  DATA @ 0x00b72a55 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x4b8],0x10aeba0
  DATA @ 0x00b72b47 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x5c0],0x10aeba0
  DATA @ 0x00b72ba2 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x614],0x10aeba0
  DATA @ 0x00b72ec2 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x93c],0x10aeba0
  DATA @ 0x00b72f16 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x99c],0x10aeba0
  DATA @ 0x00b72fd5 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xa54],0x10aeba0
  DATA @ 0x00b73029 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xab4],0x10aeba0
  DATA @ 0x00b7319e (in FUN_00b71bf0) MOV dword ptr [ESP + 0xcc4],0x10aeba0
  DATA @ 0x00b731e0 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xd24],0x10aeba0
  DATA @ 0x00b73490 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xffc],0x10aeba0
  DATA @ 0x00b734d6 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x105c],0x10aeba0
  DATA @ 0x00b73665 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x127c],0x10aeba0
  DATA @ 0x00b736bd (in FUN_00b71bf0) MOV dword ptr [ESP + 0x12dc],0x10aeba0
  DATA @ 0x00b73f4d (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1e44],0x10aeba0
  DATA @ 0x00bab2c8 (in FUN_00baafc0) MOV dword ptr [ESP + 0x4cc],0x10aeba0
  DATA @ 0x00bab318 (in FUN_00baafc0) MOV dword ptr [ESP + 0x52c],0x10aeba0
  DATA @ 0x00bab368 (in FUN_00baafc0) MOV dword ptr [ESP + 0x584],0x10aeba0
  DATA @ 0x00bab3c4 (in FUN_00baafc0) MOV dword ptr [ESP + 0x5d8],EAX
  DATA @ 0x00bab44a (in FUN_00baafc0) MOV dword ptr [ESP + 0x628],EAX
  DATA @ 0x00bab4a8 (in FUN_00baafc0) MOV dword ptr [ESP + 0x67c],EAX
  DATA @ 0x00bab52d (in FUN_00baafc0) MOV dword ptr [ESP + 0x6c8],EAX
  DATA @ 0x00bab5c4 (in FUN_00baafc0) MOV dword ptr [ESP + 0x71c],EAX
  DATA @ 0x00bab971 (in FUN_00baafc0) MOV dword ptr [ESP + 0xf0],0x10aeba0
  DATA @ 0x00bab9b3 (in FUN_00baafc0) MOV dword ptr [ESP + 0x148],0x10aeba0
  DATA @ 0x00b72748 (in FUN_00b71bf0) MOV EAX,0x10aeba0
  DATA @ 0x00bab386 (in FUN_00baafc0) MOV EAX,0x10aeba0
  DATA @ 0x00bab469 (in FUN_00baafc0) MOV EAX,0x10aeba0
  DATA @ 0x00bd3526 (in ???) MOV dword ptr [ESP + 0xbc],0x10aeba0
  DATA @ 0x00bd35bf (in ???) MOV dword ptr [ESP + 0x124],0x10aeba0
  DATA @ 0x00bd3631 (in ???) MOV dword ptr [ESP + 0x1cc],0x10aeba0
  DATA @ 0x00bd36c7 (in ???) MOV dword ptr [ESP + 0x284],0x10aeba0
  DATA @ 0x00bd3760 (in ???) MOV dword ptr [ESP + 0x2ec],0x10aeba0
  DATA @ 0x00bd385c (in ???) MOV dword ptr [ESP + 0x3a4],0x10aeba0
  DATA @ 0x00bd393e (in ???) MOV dword ptr [ESP + 0x4a0],0x10aeba0
  DATA @ 0x00bcf38a (in ???) MOV dword ptr [ESP + 0x8c],0x10aeba0
  DATA @ 0x00bcf421 (in ???) MOV dword ptr [ESP + 0x144],0x10aeba0
  DATA @ 0x00bcf4b7 (in ???) MOV dword ptr [ESP + 0x1f4],0x10aeba0
  DATA @ 0x00bcf550 (in ???) MOV dword ptr [ESP + 0x25c],0x10aeba0
  DATA @ 0x00bcd8a6 (in ???) MOV dword ptr [ESP + 0x140],0x10aeba0
  DATA @ 0x00bcd8f6 (in ???) MOV dword ptr [ESP + 0x1a0],0x10aeba0
  DATA @ 0x00bcd9e4 (in ???) MOV dword ptr [ESP + 0x260],0x10aeba0
  DATA @ 0x00bcda4d (in ???) MOV dword ptr [ESP + 0x2c0],0x10aeba0
  DATA @ 0x00bcdb62 (in ???) MOV dword ptr [ESP + 0x3b4],0x10aeba0
  DATA @ 0x00bcdbca (in ???) MOV dword ptr [ESP + 0x414],0x10aeba0
  DATA @ 0x00bcdce6 (in ???) MOV dword ptr [ESP + 0x4c0],0x10aeba0
  DATA @ 0x00bcdd44 (in ???) MOV dword ptr [ESP + 0x514],0x10aeba0
  DATA @ 0x00bcde64 (in ???) MOV dword ptr [ESP + 0x614],0x10aeba0
  DATA @ 0x00bcdecc (in ???) MOV dword ptr [ESP + 0x674],0x10aeba0
  DATA @ 0x00bce024 (in ???) MOV dword ptr [ESP + 0x7c8],0x10aeba0
  DATA @ 0x00bce2a3 (in ???) MOV dword ptr [ESP + 0x970],0x10aeba0
  DATA @ 0x00bce303 (in ???) MOV dword ptr [ESP + 0x9c4],0x10aeba0
  DATA @ 0x00bce9f8 (in ???) MOV dword ptr [ESP + 0xe4],0x10aeba0
  DATA @ 0x00bcea48 (in ???) MOV dword ptr [ESP + 0x144],0x10aeba0
  DATA @ 0x00bceb36 (in ???) MOV dword ptr [ESP + 0x204],0x10aeba0
  DATA @ 0x00bceb9d (in ???) MOV dword ptr [ESP + 0x264],0x10aeba0
  DATA @ 0x00bcecb2 (in ???) MOV dword ptr [ESP + 0x358],0x10aeba0
  DATA @ 0x00bced0e (in ???) MOV dword ptr [ESP + 0x3ac],0x10aeba0
  DATA @ 0x00bcee31 (in ???) MOV dword ptr [ESP + 0x464],0x10aeba0
  DATA @ 0x00bcee97 (in ???) MOV dword ptr [ESP + 0x4c4],0x10aeba0
  DATA @ 0x00b74e28 (in ???) MOV dword ptr [ESP + 0x1a0],0x10aeba0
  DATA @ 0x00b74e79 (in ???) MOV dword ptr [ESP + 0x20c],0x10aeba0
  DATA @ 0x00b74ecd (in ???) MOV dword ptr [ESP + 0x264],0x10aeba0
  DATA @ 0x00b74f6f (in ???) MOV dword ptr [ESP + 0x36c],0x10aeba0
  DATA @ 0x00b75079 (in ???) MOV dword ptr [ESP + 0x484],0x10aeba0
  DATA @ 0x00b750d1 (in ???) MOV dword ptr [ESP + 0x4e4],0x10aeba0
  DATA @ 0x00b75129 (in ???) MOV dword ptr [ESP + 0x53c],0x10aeba0
  DATA @ 0x00b75232 (in ???) MOV dword ptr [ESP + 0x64c],0x10aeba0
  DATA @ 0x00b7528a (in ???) MOV dword ptr [ESP + 0x6ac],0x10aeba0
  DATA @ 0x00b752e2 (in ???) MOV dword ptr [ESP + 0x704],0x10aeba0
  DATA @ 0x00b753f2 (in ???) MOV dword ptr [ESP + 0x81c],0x10aeba0
  DATA @ 0x00b7545c (in ???) MOV dword ptr [ESP + 0x87c],0x10aeba0
  DATA @ 0x00b75798 (in ???) MOV dword ptr [ESP + 0xbf0],0x10aeba0
  DATA @ 0x00b757f0 (in ???) MOV dword ptr [ESP + 0xc50],0x10aeba0
  DATA @ 0x00b758b3 (in ???) MOV dword ptr [ESP + 0xd08],0x10aeba0
  DATA @ 0x00b7590b (in ???) MOV dword ptr [ESP + 0xd68],0x10aeba0
  DATA @ 0x00b759f0 (in ???) MOV dword ptr [ESP + 0xec0],0x10aeba0
  DATA @ 0x00b75a29 (in ???) MOV dword ptr [ESP + 0xf20],0x10aeba0
  DATA @ 0x00b75ca7 (in ???) MOV dword ptr [ESP + 0x1200],0x10aeba0
  DATA @ 0x00b75cdc (in ???) MOV dword ptr [ESP + 0x1258],0x10aeba0
  DATA @ 0x00b75e71 (in ???) MOV dword ptr [ESP + 0x1480],0x10aeba0
  DATA @ 0x00b75ec5 (in ???) MOV dword ptr [ESP + 0x14e0],0x10aeba0
  DATA @ 0x00b7648f (in ???) MOV dword ptr [ESP + 0x1bf0],0x10aeba0
  DATA @ 0x00b765b3 (in ???) MOV dword ptr [ESP + 0x1c90],0x10aeba0
  DATA @ 0x00b766c9 (in ???) MOV dword ptr [ESP + 0x1d28],0x10aeba0
  DATA @ 0x00b76807 (in ???) MOV dword ptr [ESP + 0x1dd4],0x10aeba0
  DATA @ 0x00b768bd (in ???) MOV dword ptr [ESP + 0x1e5c],0x10aeba0
  DATA @ 0x00b769e1 (in ???) MOV dword ptr [ESP + 0x1efc],0x10aeba0
  DATA @ 0x00b76af7 (in ???) MOV dword ptr [ESP + 0x1f94],0x10aeba0
  DATA @ 0x00b76c23 (in ???) MOV dword ptr [ESP + 0x2034],0x10aeba0
  DATA @ 0x00b76ceb (in ???) MOV dword ptr [ESP + 0x20c8],0x10aeba0
  DATA @ 0x00b76e0f (in ???) MOV dword ptr [ESP + 0x2168],0x10aeba0
  DATA @ 0x00b76f25 (in ???) MOV dword ptr [ESP + 0x2200],0x10aeba0
  DATA @ 0x00b77051 (in ???) MOV dword ptr [ESP + 0x22a0],0x10aeba0
  DATA @ 0x00b77119 (in ???) MOV dword ptr [ESP + 0x2334],0x10aeba0
  DATA @ 0x00b7723d (in ???) MOV dword ptr [ESP + 0x23d4],0x10aeba0
  DATA @ 0x00b77373 (in ???) MOV dword ptr [ESP + 0x2478],0x10aeba0
  DATA @ 0x00b77491 (in ???) MOV dword ptr [ESP + 0x2518],0x10aeba0
  DATA @ 0x00b7754a (in ???) MOV dword ptr [ESP + 0x2558],0x10aeba0
  DATA @ 0x00b7766e (in ???) MOV dword ptr [ESP + 0x25f8],0x10aeba0
  DATA @ 0x00b777a4 (in ???) MOV dword ptr [ESP + 0x269c],0x10aeba0
  DATA @ 0x00b778c2 (in ???) MOV dword ptr [ESP + 0x273c],0x10aeba0
  DATA @ 0x00b77978 (in ???) MOV dword ptr [ESP + 0x27c4],0x10aeba0
  DATA @ 0x00b77a9c (in ???) MOV dword ptr [ESP + 0x2864],0x10aeba0
  DATA @ 0x00b77bb2 (in ???) MOV dword ptr [ESP + 0x28fc],0x10aeba0
  DATA @ 0x00b77ce9 (in ???) MOV dword ptr [ESP + 0x29a8],0x10aeba0
  DATA @ 0x00b77da6 (in ???) MOV dword ptr [ESP + 0x2a30],0x10aeba0
  DATA @ 0x00b77eca (in ???) MOV dword ptr [ESP + 0x2ad0],0x10aeba0
  DATA @ 0x00b77fe0 (in ???) MOV dword ptr [ESP + 0x2b68],0x10aeba0
  DATA @ 0x00b7811c (in ???) MOV dword ptr [ESP + 0x2c14],0x10aeba0
  DATA @ 0x00bcc7ba (in ???) MOV dword ptr [ESP + 0x8c],0x10aeba0
  DATA @ 0x00bcc851 (in ???) MOV dword ptr [ESP + 0x144],0x10aeba0
  DATA @ 0x00bcc8e7 (in ???) MOV dword ptr [ESP + 0x1f4],0x10aeba0
  DATA @ 0x00bcc9ae (in ???) MOV dword ptr [ESP + 0x264],0x10aeba0
  DATA @ 0x00bcca68 (in ???) MOV dword ptr [ESP + 0x300],0x10aeba0
  DATA @ 0x00bccafe (in ???) MOV dword ptr [ESP + 0x3b0],0x10aeba0
  DATA @ 0x00bccc24 (in ???) MOV dword ptr [ESP + 0x518],0x10aeba0
  Total printed: 122 refs

======================================================================
DISASM: PROJ_SHADOW define ref around 0x00b7272a
======================================================================
   0x00b726f7: MOV dword ptr [ESP + 0x120],EBP                            FUN_00b71bf0+0xb07
      ref DATA               -> 0x010aebf4 "lighting\2x\v\ADTS.v.hlsl"
      ref WRITE              -> 0x-0002f78 unknown
   0x00b726fe: MOV dword ptr [ESP + 0x124],EBX                            FUN_00b71bf0+0xb0e
      ref DATA               -> 0x010aec10 "SKIN"
      ref WRITE              -> 0x-0002f74 unknown
   0x00b72705: MOV dword ptr [ESP + 0x128],ESI                            FUN_00b71bf0+0xb15
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0002f70 unknown
   0x00b7270c: MOV dword ptr [ESP + 0x12c],EDI                            FUN_00b71bf0+0xb1c
      ref WRITE              -> 0x-0002f6c unknown
   0x00b72713: CALL 0x00ec61c0                                            FUN_00b71bf0+0xb23
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b72718: PUSH 0x3c                                                  FUN_00b71bf0+0xb28
   0x00b7271a: LEA EAX,[ESP + 0x180]                                      FUN_00b71bf0+0xb2a
      ref DATA               -> 0x-0002f1c unknown
   0x00b72721: PUSH EDI                                                   FUN_00b71bf0+0xb31
   0x00b72722: PUSH EAX                                                   FUN_00b71bf0+0xb32
   0x00b72723: MOV dword ptr [ESP + 0x178],EBP                            FUN_00b71bf0+0xb33
      ref DATA               -> 0x010aebf4 "lighting\2x\v\ADTS.v.hlsl"
