FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
   0x00bb4a40: POP EBP                                                    FUN_00bb4740
   0x00bb4a41: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4a44: RET 0x18                                                   FUN_00bb4740
   0x00bb4a47: CMP EAX,0xf                                                FUN_00bb4740
   0x00bb4a4a: JNZ 0x00bb4ab2                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4ab2 FUN_00bb4740+0x372
   0x00bb4a4c: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4a4e: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb4a50: CALL 0x00ba9820                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9820 FUN_00ba9820

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4a88
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4a87 EBP                          ; resource/owner
  param_3  @ 0x00bb4a82 0x1bc                        ; row id low word
  param_4  @ 0x00bb4a7c 0x1                          ; selector flag byte
  param_5  @ 0x00bb4a78 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4a76 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4a74 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4a72 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb4a70 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4a88
======================================================================
   0x00bb4a58: CMP dword ptr [EDI + 0x10],0x0                             FUN_00bb4740
   0x00bb4a5c: JNZ 0x00bb4aa5                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4aa5 FUN_00bb4740+0x365
   0x00bb4a5e: CMP dword ptr [EBP + 0xbc],0x0                             FUN_00bb4740
   0x00bb4a65: JNZ 0x00bb4aa5                                             FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4aa5 FUN_00bb4740+0x365
   0x00bb4a67: PUSH 0x25                                                  FUN_00bb4740
   0x00bb4a69: MOV ECX,ESI                                                FUN_00bb4740
   0x00bb4a6b: CALL 0x004a2020                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x004a2020 FUN_004a2020
   0x00bb4a70: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a72: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a74: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a76: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a78: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a7a: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4a7c: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4a7e: TEST AL,AL                                                 FUN_00bb4740
   0x00bb4a80: JZ 0x00bb4a9a                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a9a FUN_00bb4740+0x35a
   0x00bb4a82: PUSH 0x1bc                                                 FUN_00bb4740
   0x00bb4a87: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb4a88: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4a8d: MOV EAX,dword ptr [ESI + 0x54]                             FUN_00bb4740
   0x00bb4a90: POP EBX                                                    FUN_00bb4740
   0x00bb4a91: POP EDI                                                    FUN_00bb4740
   0x00bb4a92: POP ESI                                                    FUN_00bb4740
   0x00bb4a93: POP EBP                                                    FUN_00bb4740
   0x00bb4a94: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4a97: RET 0x18                                                   FUN_00bb4740
   0x00bb4a9a: PUSH 0x1bb                                                 FUN_00bb4740
   0x00bb4a9f: PUSH EBP                                                   FUN_00bb4740
   0x00bb4aa0: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4aa5: MOV EAX,dword ptr [ESI + 0x54]                             FUN_00bb4740
   0x00bb4aa8: POP EBX                                                    FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb4aa0
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb4a9f EBP                          ; resource/owner
  param_3  @ 0x00bb4a9a 0x1bb                        ; row id low word
  param_4  @ 0x00bb4a87 EBP                          ; selector flag byte
  param_5  @ 0x00bb4a82 0x1bc                        ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb4a7c 0x1                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb4a78 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb4a76 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb4a74 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bb4740 -> BA9EE0 around 0x00bb4aa0
======================================================================
   0x00bb4a76: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a78: PUSH 0x0                                                   FUN_00bb4740
   0x00bb4a7a: MOV ECX,EDI                                                FUN_00bb4740
   0x00bb4a7c: PUSH 0x1                                                   FUN_00bb4740
   0x00bb4a7e: TEST AL,AL                                                 FUN_00bb4740
   0x00bb4a80: JZ 0x00bb4a9a                                              FUN_00bb4740
      ref CONDITIONAL_JUMP   -> 0x00bb4a9a FUN_00bb4740+0x35a
   0x00bb4a82: PUSH 0x1bc                                                 FUN_00bb4740
   0x00bb4a87: PUSH EBP                                                   FUN_00bb4740
   0x00bb4a88: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4a8d: MOV EAX,dword ptr [ESI + 0x54]                             FUN_00bb4740
   0x00bb4a90: POP EBX                                                    FUN_00bb4740
   0x00bb4a91: POP EDI                                                    FUN_00bb4740
   0x00bb4a92: POP ESI                                                    FUN_00bb4740
   0x00bb4a93: POP EBP                                                    FUN_00bb4740
   0x00bb4a94: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4a97: RET 0x18                                                   FUN_00bb4740
   0x00bb4a9a: PUSH 0x1bb                                                 FUN_00bb4740
   0x00bb4a9f: PUSH EBP                                                   FUN_00bb4740
=> 0x00bb4aa0: CALL 0x00ba9ee0                                            FUN_00bb4740
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bb4aa5: MOV EAX,dword ptr [ESI + 0x54]                             FUN_00bb4740
   0x00bb4aa8: POP EBX                                                    FUN_00bb4740
   0x00bb4aa9: POP EDI                                                    FUN_00bb4740
   0x00bb4aaa: POP ESI                                                    FUN_00bb4740
   0x00bb4aab: POP EBP                                                    FUN_00bb4740
   0x00bb4aac: ADD ESP,0x4c                                               FUN_00bb4740
   0x00bb4aaf: RET 0x18                                                   FUN_00bb4740
   0x00bb4ab2: FLD float ptr [ESI + 0x34]                                 FUN_00bb4740
   0x00bb4ab5: MOV EBX,dword ptr [ESI + 0x20]                             FUN_00bb4740
   0x00bb4ab8: FSTP float ptr [ESP + 0x28]                                FUN_00bb4740
      ref WRITE              -> 0x-0000034 unknown
   0x00bb4abc: FLDZ                                                       FUN_00bb4740
   0x00bb4abe: TEST EBX,0x80                                              FUN_00bb4740

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bb4740 call @ 0x00bb52b9
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bb52b8 EBP                          ; resource/owner
  param_3  @ 0x00bb52b3 0x1d0                        ; row id low word
  param_4  @ 0x00bb52af 0x1                          ; selector flag byte
  param_5  @ 0x00bb52ad 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bb52ab 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bb52a9 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bb52a7 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bb52a5 0x0                          ; arg slot 4 copied into entry +0x0C
