FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  0x00bb5457 +0x0d17  e8 d4 bc 88 ff           CALL 0x00441130                                UNCONDITIONAL_CALL->0x00441130
  0x00bb545c +0x0d1c  6a 12                    PUSH 0x12                                      
  0x00bb545e +0x0d1e  8b ce                    MOV ECX,ESI                                    
  0x00bb5460 +0x0d20  e8 bb cb 8e ff           CALL 0x004a2020                                UNCONDITIONAL_CALL->0x004a2020
  0x00bb5465 +0x0d25  84 c0                    TEST AL,AL                                     
  0x00bb5467 +0x0d27  74 49                    JZ 0x00bb54b2                                  CONDITIONAL_JUMP->0x00bb54b2
  0x00bb5469 +0x0d29  80 7c 24 12 00           CMP byte ptr [ESP + 0x12],0x0                  READ->0x-000004a
  0x00bb546e +0x0d2e  74 23                    JZ 0x00bb5493                                  CONDITIONAL_JUMP->0x00bb5493
  0x00bb5470 +0x0d30  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb5475 +0x0d35  74 0e                    JZ 0x00bb5485                                  CONDITIONAL_JUMP->0x00bb5485
  0x00bb5477 +0x0d37  b8 ae 01 00 00           MOV EAX,0x1ae                                  
  0x00bb547c +0x0d3c  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb5480 +0x0d40  e9 86 04 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5485 +0x0d45  b9 90 01 00 00           MOV ECX,0x190                                  
  0x00bb548a +0x0d4a  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb548e +0x0d4e  e9 78 04 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5493 +0x0d53  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb5498 +0x0d58  74 0a                    JZ 0x00bb54a4                                  CONDITIONAL_JUMP->0x00bb54a4
  0x00bb549a +0x0d5a  ba 9f 01 00 00           MOV EDX,0x19f                                  
  0x00bb549f +0x0d5f  e9 63 04 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb54a4 +0x0d64  b8 81 01 00 00           MOV EAX,0x181                                  
  0x00bb54a9 +0x0d69  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb54ad +0x0d6d  e9 59 04 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb54b2 +0x0d72  80 7c 24 12 00           CMP byte ptr [ESP + 0x12],0x0                  READ->0x-000004a
  0x00bb54b7 +0x0d77  0f 84 34 02 00 00        JZ 0x00bb56f1                                  CONDITIONAL_JUMP->0x00bb56f1
  0x00bb54bd +0x0d7d  80 7c 24 64 00           CMP byte ptr [ESP + 0x64],0x0                  READ->0x00000008
  0x00bb54c2 +0x0d82  0f 85 5f 01 00 00        JNZ 0x00bb5627                                 CONDITIONAL_JUMP->0x00bb5627
  0x00bb54c8 +0x0d88  80 7c 24 13 00           CMP byte ptr [ESP + 0x13],0x0                  READ->0x-0000049
  0x00bb54cd +0x0d8d  0f 84 95 00 00 00        JZ 0x00bb5568                                  CONDITIONAL_JUMP->0x00bb5568
  0x00bb54d3 +0x0d93  80 7c 24 6c 00           CMP byte ptr [ESP + 0x6c],0x0                  READ->0x00000010
  0x00bb54d8 +0x0d98  74 49                    JZ 0x00bb5523                                  CONDITIONAL_JUMP->0x00bb5523
  0x00bb54da +0x0d9a  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb54df +0x0d9f  74 1f                    JZ 0x00bb5500                                  CONDITIONAL_JUMP->0x00bb5500
  0x00bb54e1 +0x0da1  80 7c 24 11 00           CMP byte ptr [ESP + 0x11],0x0                  READ->0x-000004b
  0x00bb54e6 +0x0da6  74 0e                    JZ 0x00bb54f6                                  CONDITIONAL_JUMP->0x00bb54f6
  0x00bb54e8 +0x0da8  b9 b8 01 00 00           MOV ECX,0x1b8                                  
  0x00bb54ed +0x0dad  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb54f1 +0x0db1  e9 15 04 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb54f6 +0x0db6  ba b7 01 00 00           MOV EDX,0x1b7                                  
  0x00bb54fb +0x0dbb  e9 07 04 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb5500 +0x0dc0  80 7c 24 11 00           CMP byte ptr [ESP + 0x11],0x0                  READ->0x-000004b
  0x00bb5505 +0x0dc5  74 0e                    JZ 0x00bb5515                                  CONDITIONAL_JUMP->0x00bb5515
  0x00bb5507 +0x0dc7  b8 9a 01 00 00           MOV EAX,0x19a                                  
  0x00bb550c +0x0dcc  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb5510 +0x0dd0  e9 f6 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5515 +0x0dd5  b9 99 01 00 00           MOV ECX,0x199                                  
  0x00bb551a +0x0dda  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb551e +0x0dde  e9 e8 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5523 +0x0de3  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb5528 +0x0de8  74 1f                    JZ 0x00bb5549                                  CONDITIONAL_JUMP->0x00bb5549
  0x00bb552a +0x0dea  80 7c 24 11 00           CMP byte ptr [ESP + 0x11],0x0                  READ->0x-000004b
  0x00bb552f +0x0def  74 0a                    JZ 0x00bb553b                                  CONDITIONAL_JUMP->0x00bb553b
  0x00bb5531 +0x0df1  ba b0 01 00 00           MOV EDX,0x1b0                                  
  0x00bb5536 +0x0df6  e9 cc 03 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb553b +0x0dfb  b8 af 01 00 00           MOV EAX,0x1af                                  
  0x00bb5540 +0x0e00  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb5544 +0x0e04  e9 c2 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5549 +0x0e09  80 7c 24 11 00           CMP byte ptr [ESP + 0x11],0x0                  READ->0x-000004b
  0x00bb554e +0x0e0e  74 0e                    JZ 0x00bb555e                                  CONDITIONAL_JUMP->0x00bb555e
  0x00bb5550 +0x0e10  b9 92 01 00 00           MOV ECX,0x192                                  
  0x00bb5555 +0x0e15  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb5559 +0x0e19  e9 ad 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb555e +0x0e1e  ba 91 01 00 00           MOV EDX,0x191                                  
  0x00bb5563 +0x0e23  e9 9f 03 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb5568 +0x0e28  80 7c 24 14 00           CMP byte ptr [ESP + 0x14],0x0                  READ->0x-0000048
  0x00bb556d +0x0e2d  74 23                    JZ 0x00bb5592                                  CONDITIONAL_JUMP->0x00bb5592
  0x00bb556f +0x0e2f  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb5574 +0x0e34  74 0e                    JZ 0x00bb5584                                  CONDITIONAL_JUMP->0x00bb5584
  0x00bb5576 +0x0e36  b8 b1 01 00 00           MOV EAX,0x1b1                                  
  0x00bb557b +0x0e3b  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb557f +0x0e3f  e9 87 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5584 +0x0e44  b9 93 01 00 00           MOV ECX,0x193                                  
  0x00bb5589 +0x0e49  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb558d +0x0e4d  e9 79 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5592 +0x0e52  80 7c 24 15 00           CMP byte ptr [ESP + 0x15],0x0                  READ->0x-0000047
  0x00bb5597 +0x0e57  74 45                    JZ 0x00bb55de                                  CONDITIONAL_JUMP->0x00bb55de
  0x00bb5599 +0x0e59  80 7c 24 6c 00           CMP byte ptr [ESP + 0x6c],0x0                  READ->0x00000010
  0x00bb559e +0x0e5e  74 1f                    JZ 0x00bb55bf                                  CONDITIONAL_JUMP->0x00bb55bf
  0x00bb55a0 +0x0e60  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb55a5 +0x0e65  74 0a                    JZ 0x00bb55b1                                  CONDITIONAL_JUMP->0x00bb55b1
  0x00bb55a7 +0x0e67  ba b9 01 00 00           MOV EDX,0x1b9                                  
  0x00bb55ac +0x0e6c  e9 56 03 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb55b1 +0x0e71  b8 9b 01 00 00           MOV EAX,0x19b                                  
  0x00bb55b6 +0x0e76  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb55ba +0x0e7a  e9 4c 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb55bf +0x0e7f  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb55c4 +0x0e84  74 0e                    JZ 0x00bb55d4                                  CONDITIONAL_JUMP->0x00bb55d4
  0x00bb55c6 +0x0e86  b9 b3 01 00 00           MOV ECX,0x1b3                                  
  0x00bb55cb +0x0e8b  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb55cf +0x0e8f  e9 37 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb55d4 +0x0e94  ba 95 01 00 00           MOV EDX,0x195                                  
  0x00bb55d9 +0x0e99  e9 29 03 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb55de +0x0e9e  80 7c 24 6c 00           CMP byte ptr [ESP + 0x6c],0x0                  READ->0x00000010
  0x00bb55e3 +0x0ea3  74 23                    JZ 0x00bb5608                                  CONDITIONAL_JUMP->0x00bb5608
  0x00bb55e5 +0x0ea5  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb55ea +0x0eaa  74 0e                    JZ 0x00bb55fa                                  CONDITIONAL_JUMP->0x00bb55fa
  0x00bb55ec +0x0eac  b8 b5 01 00 00           MOV EAX,0x1b5                                  
  0x00bb55f1 +0x0eb1  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb55f5 +0x0eb5  e9 11 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb55fa +0x0eba  b9 97 01 00 00           MOV ECX,0x197                                  
  0x00bb55ff +0x0ebf  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb5603 +0x0ec3  e9 03 03 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5608 +0x0ec8  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb560d +0x0ecd  74 0a                    JZ 0x00bb5619                                  CONDITIONAL_JUMP->0x00bb5619
  0x00bb560f +0x0ecf  ba ac 01 00 00           MOV EDX,0x1ac                                  
  0x00bb5614 +0x0ed4  e9 ee 02 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb5619 +0x0ed9  b8 8e 01 00 00           MOV EAX,0x18e                                  
  0x00bb561e +0x0ede  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb5622 +0x0ee2  e9 e4 02 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5627 +0x0ee7  80 7c 24 13 00           CMP byte ptr [ESP + 0x13],0x0                  READ->0x-0000049
  0x00bb562c +0x0eec  0f 85 d9 02 00 00        JNZ 0x00bb590b                                 CONDITIONAL_JUMP->0x00bb590b
  0x00bb5632 +0x0ef2  80 7c 24 14 00           CMP byte ptr [ESP + 0x14],0x0                  READ->0x-0000048
  0x00bb5637 +0x0ef7  74 1f                    JZ 0x00bb5658                                  CONDITIONAL_JUMP->0x00bb5658
  0x00bb5639 +0x0ef9  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb563e +0x0efe  74 0e                    JZ 0x00bb564e                                  CONDITIONAL_JUMP->0x00bb564e
  0x00bb5640 +0x0f00  b9 b2 01 00 00           MOV ECX,0x1b2                                  
  0x00bb5645 +0x0f05  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb5649 +0x0f09  e9 bd 02 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb564e +0x0f0e  ba 94 01 00 00           MOV EDX,0x194                                  
  0x00bb5653 +0x0f13  e9 af 02 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb5658 +0x0f18  80 7c 24 15 00           CMP byte ptr [ESP + 0x15],0x0                  READ->0x-0000047
  0x00bb565d +0x0f1d  74 49                    JZ 0x00bb56a8                                  CONDITIONAL_JUMP->0x00bb56a8
  0x00bb565f +0x0f1f  80 7c 24 6c 00           CMP byte ptr [ESP + 0x6c],0x0                  READ->0x00000010
  0x00bb5664 +0x0f24  74 23                    JZ 0x00bb5689                                  CONDITIONAL_JUMP->0x00bb5689
  0x00bb5666 +0x0f26  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb566b +0x0f2b  74 0e                    JZ 0x00bb567b                                  CONDITIONAL_JUMP->0x00bb567b
  0x00bb566d +0x0f2d  b8 ba 01 00 00           MOV EAX,0x1ba                                  
  0x00bb5672 +0x0f32  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb5676 +0x0f36  e9 90 02 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb567b +0x0f3b  b9 9c 01 00 00           MOV ECX,0x19c                                  
  0x00bb5680 +0x0f40  66 89 4f 04              MOV word ptr [EDI + 0x4],CX                    
  0x00bb5684 +0x0f44  e9 82 02 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb5689 +0x0f49  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
  0x00bb568e +0x0f4e  74 0a                    JZ 0x00bb569a                                  CONDITIONAL_JUMP->0x00bb569a
  0x00bb5690 +0x0f50  ba b4 01 00 00           MOV EDX,0x1b4                                  
  0x00bb5695 +0x0f55  e9 6d 02 00 00           JMP 0x00bb5907                                 UNCONDITIONAL_JUMP->0x00bb5907
  0x00bb569a +0x0f5a  b8 96 01 00 00           MOV EAX,0x196                                  
  0x00bb569f +0x0f5f  66 89 47 04              MOV word ptr [EDI + 0x4],AX                    
  0x00bb56a3 +0x0f63  e9 63 02 00 00           JMP 0x00bb590b                                 UNCONDITIONAL_JUMP->0x00bb590b
  0x00bb56a8 +0x0f68  80 7c 24 6c 00           CMP byte ptr [ESP + 0x6c],0x0                  READ->0x00000010
  0x00bb56ad +0x0f6d  74 1f                    JZ 0x00bb56ce                                  CONDITIONAL_JUMP->0x00bb56ce
  0x00bb56af +0x0f6f  80 7c 24 60 00           CMP byte ptr [ESP + 0x60],0x0                  READ->0x00000004
