FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
   0x00e826f9: JBE 0x00e8277a                                             FUN_00e826d0+0x29
      ref CONDITIONAL_JUMP -> 0x00e8277a FUN_00e826d0+0xaa
   0x00e826fb: JMP 0x00e82700                                             FUN_00e826d0+0x2b
      ref UNCONDITIONAL_JUMP -> 0x00e82700 FUN_00e826d0+0x30
   0x00e82700: MOV EAX,dword ptr [ESI + 0x20]                             FUN_00e826d0+0x30
   0x00e82703: LEA EAX,[EAX + ECX*0x4]                                    FUN_00e826d0+0x33
   0x00e82706: MOV EAX,dword ptr [EAX]                                    FUN_00e826d0+0x36
   0x00e82708: INC ECX                                                    FUN_00e826d0+0x38
   0x00e82709: MOV dword ptr [ESP + 0x44],ECX                             FUN_00e826d0+0x39
      ref WRITE -> 0x00000028 unknown
   0x00e8270d: TEST EAX,EAX                                               FUN_00e826d0+0x3d
   0x00e8270f: JZ 0x00e82774                                              FUN_00e826d0+0x3f
      ref CONDITIONAL_JUMP -> 0x00e82774 FUN_00e826d0+0xa4
   0x00e82711: CMP byte ptr [EAX + 0x8],0x0                               FUN_00e826d0+0x41
   0x00e82715: JZ 0x00e82774                                              FUN_00e826d0+0x45
      ref CONDITIONAL_JUMP -> 0x00e82774 FUN_00e826d0+0xa4
   0x00e82717: CMP dword ptr [EAX + 0x1c],-0x1                            FUN_00e826d0+0x47
   0x00e8271b: JNZ 0x00e82723                                             FUN_00e826d0+0x4b
      ref CONDITIONAL_JUMP -> 0x00e82723 FUN_00e826d0+0x53
   0x00e8271d: CMP dword ptr [EAX + 0x24],0x0                             FUN_00e826d0+0x4d
   0x00e82721: JZ 0x00e82774                                              FUN_00e826d0+0x51
      ref CONDITIONAL_JUMP -> 0x00e82774 FUN_00e826d0+0xa4
   0x00e82723: MOV EDX,dword ptr [EAX + 0x14]                             FUN_00e826d0+0x53
   0x00e82726: AND EDX,0xf0000000                                         FUN_00e826d0+0x56
   0x00e8272c: CMP EDX,0x20000000                                         FUN_00e826d0+0x5c
   0x00e82732: JNZ 0x00e82774                                             FUN_00e826d0+0x62
      ref CONDITIONAL_JUMP -> 0x00e82774 FUN_00e826d0+0xa4
   0x00e82734: MOV ECX,dword ptr [ESP + 0x3c]                             FUN_00e826d0+0x64
      ref READ -> 0x00000020 unknown
   0x00e82738: PUSH EBP                                                   FUN_00e826d0+0x68
   0x00e82739: MOV EDX,dword ptr [ESI]                                    FUN_00e826d0+0x69
   0x00e8273b: PUSH EBX                                                   FUN_00e826d0+0x6b
   0x00e8273c: PUSH ECX                                                   FUN_00e826d0+0x6c
   0x00e8273d: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x6d
      ref READ -> 0x0000001c unknown
   0x00e82741: PUSH ECX                                                   FUN_00e826d0+0x71
   0x00e82742: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x72
      ref READ -> 0x00000018 unknown
   0x00e82746: MOV EDX,dword ptr [EDX + 0x8c]                             FUN_00e826d0+0x76
   0x00e8274c: PUSH ECX                                                   FUN_00e826d0+0x7c
   0x00e8274d: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x7d
      ref READ -> 0x00000014 unknown
   0x00e82751: PUSH ECX                                                   FUN_00e826d0+0x81
   0x00e82752: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x82
      ref READ -> 0x00000010 unknown
   0x00e82756: PUSH ECX                                                   FUN_00e826d0+0x86
   0x00e82757: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x87
      ref READ -> 0x0000000c unknown
   0x00e8275b: PUSH ECX                                                   FUN_00e826d0+0x8b
   0x00e8275c: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x8c
      ref READ -> 0x00000008 unknown
   0x00e82760: PUSH ECX                                                   FUN_00e826d0+0x90
   0x00e82761: PUSH EAX                                                   FUN_00e826d0+0x91
   0x00e82762: PUSH EDI                                                   FUN_00e826d0+0x92
   0x00e82763: MOV ECX,ESI                                                FUN_00e826d0+0x93
   0x00e82765: CALL EDX                                                   FUN_00e826d0+0x95
   0x00e82767: MOV ECX,dword ptr [ESP + 0x44]                             FUN_00e826d0+0x97
   0x00e8276b: TEST EAX,EAX                                               FUN_00e826d0+0x9b
   0x00e8276d: JZ 0x00e82774                                              FUN_00e826d0+0x9d
      ref CONDITIONAL_JUMP -> 0x00e82774 FUN_00e826d0+0xa4
   0x00e8276f: MOV byte ptr [ESP + 0x20],0x0                              FUN_00e826d0+0x9f
   0x00e82774: CMP ECX,dword ptr [ESP + 0x10]                             FUN_00e826d0+0xa4
   0x00e82778: JC 0x00e82700                                              FUN_00e826d0+0xa8
      ref CONDITIONAL_JUMP -> 0x00e82700 FUN_00e826d0+0x30
   0x00e8277a: MOVZX EAX,word ptr [ESI + 0x16]                            FUN_00e826d0+0xaa
   0x00e8277e: XOR EDX,EDX                                                FUN_00e826d0+0xae
   0x00e82780: MOV dword ptr [ESP + 0x18],EAX                             FUN_00e826d0+0xb0
      ref WRITE -> 0x-0000004 unknown
   0x00e82784: TEST EAX,EAX                                               FUN_00e826d0+0xb4
   0x00e82786: JBE 0x00e82946                                             FUN_00e826d0+0xb6
      ref CONDITIONAL_JUMP -> 0x00e82946 FUN_00e826d0+0x276
   0x00e8278c: LEA ESP,[ESP]                                              FUN_00e826d0+0xbc
      ref DATA -> 0x-000001c unknown
   0x00e82790: MOV EAX,dword ptr [ESI + 0x10]                             FUN_00e826d0+0xc0
   0x00e82793: LEA EAX,[EAX + EDX*0x4]                                    FUN_00e826d0+0xc3
   0x00e82796: MOV EAX,dword ptr [EAX]                                    FUN_00e826d0+0xc6
   0x00e82798: INC EDX                                                    FUN_00e826d0+0xc8
   0x00e82799: MOV dword ptr [ESP + 0x10],EDX                             FUN_00e826d0+0xc9
      ref WRITE -> 0x-000000c unknown
   0x00e8279d: TEST EAX,EAX                                               FUN_00e826d0+0xcd
   0x00e8279f: JZ 0x00e8293c                                              FUN_00e826d0+0xcf
      ref CONDITIONAL_JUMP -> 0x00e8293c FUN_00e826d0+0x26c
   0x00e827a5: CMP byte ptr [EAX + 0x8],0x0                               FUN_00e826d0+0xd5
   0x00e827a9: JZ 0x00e8293c                                              FUN_00e826d0+0xd9
      ref CONDITIONAL_JUMP -> 0x00e8293c FUN_00e826d0+0x26c
   0x00e827af: MOV ECX,dword ptr [EAX + 0x1c]                             FUN_00e826d0+0xdf
   0x00e827b2: MOV dword ptr [ESP + 0x44],ECX                             FUN_00e826d0+0xe2
      ref WRITE -> 0x00000028 unknown
   0x00e827b6: CMP ECX,-0x1                                               FUN_00e826d0+0xe6
   0x00e827b9: JNZ 0x00e827c5                                             FUN_00e826d0+0xe9
      ref CONDITIONAL_JUMP -> 0x00e827c5 FUN_00e826d0+0xf5
   0x00e827bb: CMP dword ptr [EAX + 0x24],0x0                             FUN_00e826d0+0xeb
   0x00e827bf: JZ 0x00e8293c                                              FUN_00e826d0+0xef
      ref CONDITIONAL_JUMP -> 0x00e8293c FUN_00e826d0+0x26c
   0x00e827c5: MOV ECX,dword ptr [EAX + 0x14]                             FUN_00e826d0+0xf5
   0x00e827c8: AND ECX,0xf0000000                                         FUN_00e826d0+0xf8
   0x00e827ce: CMP ECX,0x20000000                                         FUN_00e826d0+0xfe
   0x00e827d4: JZ 0x00e8293c                                              FUN_00e826d0+0x104
      ref CONDITIONAL_JUMP -> 0x00e8293c FUN_00e826d0+0x26c
   0x00e827da: CMP ECX,0x10000000                                         FUN_00e826d0+0x10a
   0x00e827e0: JNZ 0x00e82861                                             FUN_00e826d0+0x110
      ref CONDITIONAL_JUMP -> 0x00e82861 FUN_00e826d0+0x191
   0x00e827e2: MOV ECX,dword ptr [EAX + 0x18]                             FUN_00e826d0+0x112
   0x00e827e5: CMP ECX,0x1                                                FUN_00e826d0+0x115
   0x00e827e8: JNZ 0x00e8281b                                             FUN_00e826d0+0x118
      ref CONDITIONAL_JUMP -> 0x00e8281b FUN_00e826d0+0x14b
   0x00e827ea: MOV ECX,dword ptr [EAX + 0x30]                             FUN_00e826d0+0x11a
   0x00e827ed: MOV EDX,dword ptr [EAX + 0x20]                             FUN_00e826d0+0x11d
   0x00e827f0: PUSH EDX                                                   FUN_00e826d0+0x120
   0x00e827f1: MOV dword ptr [ESP + 0x18],ECX                             FUN_00e826d0+0x121
   0x00e827f5: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00e826d0+0x125
   0x00e827f9: MOV ECX,dword ptr [ESI + 0x38]                             FUN_00e826d0+0x129
   0x00e827fc: MOV EAX,dword ptr [ECX]                                    FUN_00e826d0+0x12c
   0x00e827fe: MOV EAX,dword ptr [EAX + 0x178]                            FUN_00e826d0+0x12e
   0x00e82804: PUSH EDX                                                   FUN_00e826d0+0x134
   0x00e82805: MOV EDX,dword ptr [ESP + 0x4c]                             FUN_00e826d0+0x135
   0x00e82809: PUSH EDX                                                   FUN_00e826d0+0x139
   0x00e8280a: PUSH ECX                                                   FUN_00e826d0+0x13a
   0x00e8280b: CALL EAX                                                   FUN_00e826d0+0x13b
   0x00e8280d: XOR ECX,ECX                                                FUN_00e826d0+0x13d
   0x00e8280f: TEST EAX,EAX                                               FUN_00e826d0+0x13f
   0x00e82811: SETL CL                                                    FUN_00e826d0+0x141
   0x00e82814: MOV EAX,ECX                                                FUN_00e826d0+0x144
   0x00e82816: JMP 0x00e8292f                                             FUN_00e826d0+0x146
      ref UNCONDITIONAL_JUMP -> 0x00e8292f FUN_00e826d0+0x25f
   0x00e8281b: CMP ECX,0x2                                                FUN_00e826d0+0x14b
   0x00e8281e: JNZ 0x00e8284d                                             FUN_00e826d0+0x14e
      ref CONDITIONAL_JUMP -> 0x00e8284d FUN_00e826d0+0x17d
   0x00e82820: MOV EDX,dword ptr [EAX + 0x20]                             FUN_00e826d0+0x150
   0x00e82823: MOV EAX,dword ptr [EAX + 0x30]                             FUN_00e826d0+0x153
   0x00e82826: MOV ECX,dword ptr [ESI + 0x38]                             FUN_00e826d0+0x156
   0x00e82829: MOV EBX,dword ptr [ECX]                                    FUN_00e826d0+0x159
   0x00e8282b: PUSH EDX                                                   FUN_00e826d0+0x15b
   0x00e8282c: MOV EDX,dword ptr [ESP + 0x48]                             FUN_00e826d0+0x15c
   0x00e82830: PUSH EAX                                                   FUN_00e826d0+0x160
   0x00e82831: MOV EAX,dword ptr [EBX + 0x1b4]                            FUN_00e826d0+0x161
   0x00e82837: PUSH EDX                                                   FUN_00e826d0+0x167

======================================================================
SHADER-INTERFACE VTABLE SLOT TARGETS
======================================================================
  0x010ef544 +0x078 apply dispatcher                 -> 0x00e826d0 shader-interface field vtable +0x78 apply

======================================================================
slot +0x078 apply dispatcher @ 0x00e826d0
======================================================================
  Function: FUN_00e826d0 @ 0x00e826d0, Size: 646 bytes

bool __thiscall
FUN_00e826d0(int *param_1,int param_2,undefined4 param_3,undefined4 param_4,undefined4 param_5,
            undefined4 param_6,undefined4 param_7,undefined4 param_8,undefined4 param_9,
            undefined4 param_10,undefined4 param_11,undefined4 param_12)

{
  ushort uVar1;
  int iVar2;
  bool bVar3;
  int iVar4;
  uint uVar5;
  uint uVar6;
  
  uVar1 = *(ushort *)((int)param_1 + 0x26);
  uVar5 = 0;
  param_1[0xc] = param_2;
  bVar3 = true;
  if (uVar1 != 0) {
    do {
      iVar4 = *(int *)(param_1[8] + uVar5 * 4);
      uVar5 = uVar5 + 1;
      if ((((iVar4 != 0) && (*(char *)(iVar4 + 8) != '\0')) &&
          ((*(int *)(iVar4 + 0x1c) != -1 || (*(int *)(iVar4 + 0x24) != 0)))) &&
         (((*(uint *)(iVar4 + 0x14) & 0xf0000000) == 0x20000000 &&
          (iVar4 = (**(code **)(*param_1 + 0x8c))
                             (param_2,iVar4,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                              param_10,param_11), iVar4 != 0)))) {
        bVar3 = false;
      }
    } while (uVar5 < uVar1);
  }
  uVar1 = *(ushort *)((int)param_1 + 0x16);
  uVar5 = 0;
  if (uVar1 != 0) {
    do {
      iVar4 = *(int *)(param_1[4] + uVar5 * 4);
      uVar5 = uVar5 + 1;
      if ((((iVar4 != 0) && (*(char *)(iVar4 + 8) != '\0')) &&
          ((iVar2 = *(int *)(iVar4 + 0x1c), iVar2 != -1 || (*(int *)(iVar4 + 0x24) != 0)))) &&
         (uVar6 = *(uint *)(iVar4 + 0x14) & 0xf0000000, uVar6 != 0x20000000)) {
        if (uVar6 == 0x10000000) {
          if (*(int *)(iVar4 + 0x18) == 1) {
            iVar4 = (**(code **)(*(int *)param_1[0xe] + 0x178))
                              ((int *)param_1[0xe],iVar2,*(undefined4 *)(iVar4 + 0x30),
                               *(undefined4 *)(iVar4 + 0x20));
            uVar6 = (uint)(iVar4 < 0);
          }
          else if (*(int *)(iVar4 + 0x18) == 2) {
            iVar4 = (**(code **)(*(int *)param_1[0xe] + 0x1b4))
                              ((int *)param_1[0xe],iVar2,*(undefined4 *)(iVar4 + 0x30),
                               *(undefined4 *)(iVar4 + 0x20));
            uVar6 = (uint)(iVar4 < 0);
          }
          else {
            uVar6 = (**(code **)(*param_1 + 0x90))(param_2,iVar4,param_11);
