FNV PBR PPLIGHTING SELECTOR VTABLE DRAW IDENTITY BRIDGE AUDIT

======================================================================
Selector vtable draw-identity bridge questions
======================================================================
1. Are BDB4A0/BDF790 data refs selector vtable slots +0xF0/+0xF4 called by B99390?
2. Does B994F0 pass *( *current_draw +0xC0) into setup and B98E80 use the same selector pointer?
3. Can final apply recover the same selector pointer from *DAT_011F91E0 for a side-table key?

----------------------------------------------------------------------
References TO 0x00bdb4a0 (selector vtable setup slot candidate BDB4A0)
----------------------------------------------------------------------
  DATA @ 0x010ae1e4 (in ???) 
  DATA @ 0x010b8444 (in ???) 
  DATA @ 0x010b944c (in ???) 
  DATA @ 0x010b95a4 (in ???) 
  DATA @ 0x010b9a24 (in ???) 
  DATA @ 0x010bad0c (in ???) 
  DATA @ 0x010bcc74 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bdf790 (selector vtable setup slot candidate BDF790)
----------------------------------------------------------------------
  DATA @ 0x010ae1e8 (in ???) 
  DATA @ 0x010b8448 (in ???) 
  DATA @ 0x010b9450 (in ???) 
  DATA @ 0x010b95a8 (in ???) 
  DATA @ 0x010b9a28 (in ???) 
  DATA @ 0x010bad10 (in ???) 
  DATA @ 0x010bcc78 (in ???) 
  Total: 7 refs

----------------------------------------------------------------------
References TO 0x00bd4ba0 (PPLighting shader interface apply scope)
----------------------------------------------------------------------
  DATA @ 0x010bc0ec (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00e826d0 (shader-interface apply dispatcher)
----------------------------------------------------------------------
  DATA @ 0x010ef5bc (in ???) 
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b99390 (selector setup virtual dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b99539 (in FUN_00b994f0) CALL 0x00b99390
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b98e80 (current-pass draw dispatch)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00b995f0 (in FUN_00b994f0) CALL 0x00b98e80
  Total: 1 refs

----------------------------------------------------------------------
References TO 0x00b994f0 (current draw dispatcher)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x004e9b18 (in FUN_004e9550) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x004ece62 (in FUN_004ecb60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64cec (in FUN_00b64bf0) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9a2a1 (in FUN_00b9a120) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b999c8 (in FUN_00b99990) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b64fd1 (in FUN_00b64f90) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b9b1fe (in FUN_00b9af60) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00b99fe4 (in FUN_00b99e20) CALL 0x00b994f0
  UNCONDITIONAL_CALL @ 0x00c03f89 (in FUN_00c03d80) CALL 0x00b994f0
  Total: 9 refs

----------------------------------------------------------------------
References TO 0x011f91e0 (current draw record global)
----------------------------------------------------------------------
  WRITE @ 0x00b54a17 (in FUN_00b54630) MOV dword ptr [0x011f91e0],EBP
      ref WRITE -> 0x-000000c unknown
   0x00bd4bc5: MOV EDI,dword ptr [ESP + 0x20]                             FUN_00bd4ba0+0x25
      ref READ -> 0x00000004 unknown
   0x00bd4bc9: MOV EDX,dword ptr [ESI + 0xb8]                             FUN_00bd4ba0+0x29
   0x00bd4bcf: MOV EAX,dword ptr [EDI + 0x8]                              FUN_00bd4ba0+0x2f
   0x00bd4bd2: MOV EBX,dword ptr [EDX + 0x34]                             FUN_00bd4ba0+0x32
   0x00bd4bd5: MOV EBP,dword ptr [ESI + 0xbc]                             FUN_00bd4ba0+0x35
   0x00bd4bdb: PUSH EDI                                                   FUN_00bd4ba0+0x3b
   0x00bd4bdc: MOV dword ptr [ESP + 0x24],EAX                             FUN_00bd4ba0+0x3c
      ref WRITE -> 0x00000004 unknown
   0x00bd4be0: CALL 0x00b7dab0                                            FUN_00bd4ba0+0x40
      ref UNCONDITIONAL_CALL -> 0x00b7dab0 FUN_00b7dab0
   0x00bd4be5: MOVZX ECX,byte ptr [0x011f91c4]                            FUN_00bd4ba0+0x45
      ref READ -> 0x011f91c4 unknown
   0x00bd4bec: PUSH ECX                                                   FUN_00bd4ba0+0x4c
   0x00bd4bed: CALL 0x00b55520                                            FUN_00bd4ba0+0x4d
      ref UNCONDITIONAL_CALL -> 0x00b55520 FUN_00b55520
   0x00bd4bf2: MOV ECX,dword ptr [ESP + 0x18]                             FUN_00bd4ba0+0x52
      ref READ -> 0x-0000008 unknown
   0x00bd4bf6: MOV EDX,dword ptr [ECX]                                    FUN_00bd4ba0+0x56
   0x00bd4bf8: MOV EDX,dword ptr [EDX + 0x154]                            FUN_00bd4ba0+0x58
   0x00bd4bfe: ADD ESP,0x4                                                FUN_00bd4ba0+0x5e
   0x00bd4c01: MOV dword ptr [ESP + 0x18],EAX                             FUN_00bd4ba0+0x61
      ref WRITE -> 0x-0000004 unknown
   0x00bd4c05: MOV EAX,dword ptr [ESP + 0x20]                             FUN_00bd4ba0+0x65
      ref READ -> 0x00000004 unknown
   0x00bd4c09: PUSH EAX                                                   FUN_00bd4ba0+0x69
   0x00bd4c0a: MOV EAX,dword ptr [ESP + 0x1c]                             FUN_00bd4ba0+0x6a
      ref READ -> 0x-0000004 unknown
   0x00bd4c0e: PUSH EAX                                                   FUN_00bd4ba0+0x6e
   0x00bd4c0f: PUSH ESI                                                   FUN_00bd4ba0+0x6f
   0x00bd4c10: CALL EDX                                                   FUN_00bd4ba0+0x70
   0x00bd4c12: PUSH 0x1                                                   FUN_00bd4ba0+0x72
   0x00bd4c14: CALL 0x00b55560                                            FUN_00bd4ba0+0x74
      ref UNCONDITIONAL_CALL -> 0x00b55560 FUN_00b55560
   0x00bd4c19: MOV ECX,dword ptr [EAX + 0x30]                             FUN_00bd4ba0+0x79
   0x00bd4c1c: MOV EDX,dword ptr [ECX]                                    FUN_00bd4ba0+0x7c
   0x00bd4c1e: ADD ESP,0x4                                                FUN_00bd4ba0+0x7e
   0x00bd4c21: MOV EDX,dword ptr [EDX + 0x78]                             FUN_00bd4ba0+0x81
   0x00bd4c24: PUSH 0x1                                                   FUN_00bd4ba0+0x84
   0x00bd4c26: PUSH 0x0                                                   FUN_00bd4ba0+0x86
   0x00bd4c28: MOV dword ptr [ESP + 0x28],EAX                             FUN_00bd4ba0+0x88
   0x00bd4c2c: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00bd4ba0+0x8c
   0x00bd4c30: PUSH EAX                                                   FUN_00bd4ba0+0x90
   0x00bd4c31: LEA EAX,[ESI + 0x68]                                       FUN_00bd4ba0+0x91
   0x00bd4c34: PUSH EAX                                                   FUN_00bd4ba0+0x94
   0x00bd4c35: MOV EAX,[0x0126f74c]                                       FUN_00bd4ba0+0x95
      ref READ -> 0x0126f74c current NiD3DPass global
   0x00bd4c3a: MOV EAX,dword ptr [EAX + 0x44]                             FUN_00bd4ba0+0x9a
   0x00bd4c3d: PUSH 0x0                                                   FUN_00bd4ba0+0x9d
   0x00bd4c3f: PUSH EDI                                                   FUN_00bd4ba0+0x9f
   0x00bd4c40: PUSH EBX                                                   FUN_00bd4ba0+0xa0
   0x00bd4c41: PUSH 0x0                                                   FUN_00bd4ba0+0xa1
   0x00bd4c43: PUSH EBP                                                   FUN_00bd4ba0+0xa3
   0x00bd4c44: PUSH ESI                                                   FUN_00bd4ba0+0xa4
   0x00bd4c45: PUSH EAX                                                   FUN_00bd4ba0+0xa5
   0x00bd4c46: CALL EDX                                                   FUN_00bd4ba0+0xa6
   0x00bd4c48: MOV EAX,dword ptr [ESP + 0x20]                             FUN_00bd4ba0+0xa8
   0x00bd4c4c: MOV ECX,dword ptr [EAX + 0x34]                             FUN_00bd4ba0+0xac
   0x00bd4c4f: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bd4ba0+0xaf
   0x00bd4c53: MOV EDX,dword ptr [ECX]                                    FUN_00bd4ba0+0xb3
   0x00bd4c55: MOV EDX,dword ptr [EDX + 0x78]                             FUN_00bd4ba0+0xb5
   0x00bd4c58: PUSH 0x1                                                   FUN_00bd4ba0+0xb8
   0x00bd4c5a: PUSH 0x0                                                   FUN_00bd4ba0+0xba
   0x00bd4c5c: PUSH EAX                                                   FUN_00bd4ba0+0xbc
   0x00bd4c5d: LEA EAX,[ESI + 0x68]                                       FUN_00bd4ba0+0xbd
   0x00bd4c60: PUSH EAX                                                   FUN_00bd4ba0+0xc0
   0x00bd4c61: MOV EAX,[0x0126f74c]                                       FUN_00bd4ba0+0xc1
      ref READ -> 0x0126f74c current NiD3DPass global
   0x00bd4c66: MOV EAX,dword ptr [EAX + 0x5c]                             FUN_00bd4ba0+0xc6
   0x00bd4c69: PUSH 0x0                                                   FUN_00bd4ba0+0xc9
   0x00bd4c6b: PUSH EDI                                                   FUN_00bd4ba0+0xcb
   0x00bd4c6c: PUSH EBX                                                   FUN_00bd4ba0+0xcc
   0x00bd4c6d: PUSH 0x0                                                   FUN_00bd4ba0+0xcd
   0x00bd4c6f: PUSH EBP                                                   FUN_00bd4ba0+0xcf
   0x00bd4c70: PUSH ESI                                                   FUN_00bd4ba0+0xd0
   0x00bd4c71: PUSH EAX                                                   FUN_00bd4ba0+0xd1
   0x00bd4c72: CALL EDX                                                   FUN_00bd4ba0+0xd2
   0x00bd4c74: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bd4ba0+0xd4
   0x00bd4c78: MOV ECX,dword ptr [EAX + 0x30]                             FUN_00bd4ba0+0xd8
   0x00bd4c7b: TEST ECX,ECX                                               FUN_00bd4ba0+0xdb
   0x00bd4c7d: JZ 0x00bd4cb1                                              FUN_00bd4ba0+0xdd
      ref CONDITIONAL_JUMP -> 0x00bd4cb1 FUN_00bd4ba0+0x111
   0x00bd4c7f: MOV EDX,dword ptr [0x0126f74c]                             FUN_00bd4ba0+0xdf
      ref READ -> 0x0126f74c current NiD3DPass global
   0x00bd4c85: MOV EAX,dword ptr [EDX + 0x44]                             FUN_00bd4ba0+0xe5
   0x00bd4c88: MOV dword ptr [ESP + 0x20],EAX                             FUN_00bd4ba0+0xe8
   0x00bd4c8c: TEST EAX,EAX                                               FUN_00bd4ba0+0xec
   0x00bd4c8e: JZ 0x00bd4cb1                                              FUN_00bd4ba0+0xee
      ref CONDITIONAL_JUMP -> 0x00bd4cb1 FUN_00bd4ba0+0x111
   0x00bd4c90: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bd4ba0+0xf0
   0x00bd4c94: MOV EDX,dword ptr [ECX]                                    FUN_00bd4ba0+0xf4
   0x00bd4c96: MOV EDX,dword ptr [EDX + 0x78]                             FUN_00bd4ba0+0xf6
   0x00bd4c99: PUSH 0x1                                                   FUN_00bd4ba0+0xf9
   0x00bd4c9b: PUSH 0x0                                                   FUN_00bd4ba0+0xfb
   0x00bd4c9d: PUSH EAX                                                   FUN_00bd4ba0+0xfd
   0x00bd4c9e: LEA EAX,[ESI + 0x68]                                       FUN_00bd4ba0+0xfe
   0x00bd4ca1: PUSH EAX                                                   FUN_00bd4ba0+0x101
   0x00bd4ca2: MOV EAX,dword ptr [ESP + 0x30]                             FUN_00bd4ba0+0x102
   0x00bd4ca6: PUSH 0x0                                                   FUN_00bd4ba0+0x106
   0x00bd4ca8: PUSH EDI                                                   FUN_00bd4ba0+0x108
   0x00bd4ca9: PUSH EBX                                                   FUN_00bd4ba0+0x109
   0x00bd4caa: PUSH 0x0                                                   FUN_00bd4ba0+0x10a
   0x00bd4cac: PUSH EBP                                                   FUN_00bd4ba0+0x10c
   0x00bd4cad: PUSH ESI                                                   FUN_00bd4ba0+0x10d
   0x00bd4cae: PUSH EAX                                                   FUN_00bd4ba0+0x10e
   0x00bd4caf: CALL EDX                                                   FUN_00bd4ba0+0x10f
   0x00bd4cb1: MOV EAX,dword ptr [ESP + 0x14]                             FUN_00bd4ba0+0x111
   0x00bd4cb5: MOV ECX,dword ptr [EAX + 0x34]                             FUN_00bd4ba0+0x115
   0x00bd4cb8: TEST ECX,ECX                                               FUN_00bd4ba0+0x118
   0x00bd4cba: JZ 0x00bd4cee                                              FUN_00bd4ba0+0x11a
      ref CONDITIONAL_JUMP -> 0x00bd4cee FUN_00bd4ba0+0x14e
   0x00bd4cbc: MOV EDX,dword ptr [0x0126f74c]                             FUN_00bd4ba0+0x11c
      ref READ -> 0x0126f74c current NiD3DPass global
   0x00bd4cc2: MOV EAX,dword ptr [EDX + 0x5c]                             FUN_00bd4ba0+0x122
   0x00bd4cc5: MOV dword ptr [ESP + 0x20],EAX                             FUN_00bd4ba0+0x125
   0x00bd4cc9: TEST EAX,EAX                                               FUN_00bd4ba0+0x129
   0x00bd4ccb: JZ 0x00bd4cee                                              FUN_00bd4ba0+0x12b
      ref CONDITIONAL_JUMP -> 0x00bd4cee FUN_00bd4ba0+0x14e
   0x00bd4ccd: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bd4ba0+0x12d
   0x00bd4cd1: MOV EDX,dword ptr [ECX]                                    FUN_00bd4ba0+0x131
   0x00bd4cd3: MOV EDX,dword ptr [EDX + 0x78]                             FUN_00bd4ba0+0x133
   0x00bd4cd6: PUSH 0x1                                                   FUN_00bd4ba0+0x136
   0x00bd4cd8: PUSH 0x0                                                   FUN_00bd4ba0+0x138
   0x00bd4cda: PUSH EAX                                                   FUN_00bd4ba0+0x13a
   0x00bd4cdb: LEA EAX,[ESI + 0x68]                                       FUN_00bd4ba0+0x13b
   0x00bd4cde: PUSH EAX                                                   FUN_00bd4ba0+0x13e
   0x00bd4cdf: MOV EAX,dword ptr [ESP + 0x30]                             FUN_00bd4ba0+0x13f
   0x00bd4ce3: PUSH 0x0                                                   FUN_00bd4ba0+0x143
   0x00bd4ce5: PUSH EDI                                                   FUN_00bd4ba0+0x145
   0x00bd4ce6: PUSH EBX                                                   FUN_00bd4ba0+0x146
   0x00bd4ce7: PUSH 0x0                                                   FUN_00bd4ba0+0x147
   0x00bd4ce9: PUSH EBP                                                   FUN_00bd4ba0+0x149
   0x00bd4cea: PUSH ESI                                                   FUN_00bd4ba0+0x14a
   0x00bd4ceb: PUSH EAX                                                   FUN_00bd4ba0+0x14b
   0x00bd4cec: CALL EDX                                                   FUN_00bd4ba0+0x14c
   0x00bd4cee: POP EDI                                                    FUN_00bd4ba0+0x14e
   0x00bd4cef: POP ESI                                                    FUN_00bd4ba0+0x14f
   0x00bd4cf0: POP EBP                                                    FUN_00bd4ba0+0x150
   0x00bd4cf1: POP EBX                                                    FUN_00bd4ba0+0x151
   0x00bd4cf2: ADD ESP,0xc                                                FUN_00bd4ba0+0x152
   0x00bd4cf5: RET 0x4                                                    FUN_00bd4ba0+0x155
   0x00bd4d00: PUSH ESI                                                   FUN_00bd4d00
