======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
              iVar3 = FUN_00453a70();
              FUN_00ad8740(iVar3);
              FUN_00830660();
              FUN_00832ad0('\0');
              FUN_00453a70();
              FUN_00ad7740();
              cVar1 = FUN_00446e10();
              if (cVar1 != '\0') {
                local_304.left = 0;
                local_304.top = 0;
                local_304.right = FUN_004dc1f0();
                local_304.bottom = FUN_004dc200();
                local_2f4 = 0;
                local_2f4 = GetWindowLongA(local_28,-0x10);
                AdjustWindowRectEx(&local_304,local_2f4,0,0);
                SetWindowPos(local_28,(HWND)0x0,local_304.left,local_304.bottom,
                             local_304.right - local_304.left,local_304.top - local_304.bottom,0);
              }
            }
            if (((local_d == '\0') && (*DAT_011dea0c != '\0')) && (-1 < local_2f0)) {
              FUN_0078d020();
              *DAT_011dea0c = '\0';
            }
          }
          else {
            if (local_d == '\0') {
              local_d = '\x01';
              cVar1 = FUN_0086bdf0();
              if (cVar1 == '\0') {
                DVar2 = GetCurrentThreadId();
                DVar15 = FUN_0044edb0((int)DAT_011dea0c);
                if (DVar2 == DVar15) {
                  FUN_0078cfc0();
                  *DAT_011dea0c = '\x01';
                }
              }
              iVar3 = FUN_00453a70();
              FUN_00ad8700(iVar3);
              FUN_00830640();
              FUN_00832ad0('\0');
              FUN_00453a70();
              FUN_00ad7740();
              iVar3 = FUN_004e2190((int)DAT_011dea0c);
              FUN_00b63620(iVar3);
              pvVar9 = FUN_0049fef0();
              FUN_004a4340((int)pvVar9);
              iVar3 = FUN_00705910();
              FUN_008026b0(iVar3);
              cVar1 = FUN_00446e10();
              if (cVar1 != '\0') {
                local_318.left = 0;
                local_318.top = 0;
                local_318.right = FUN_004dc1f0();
                local_318.bottom = FUN_004dc200();
                local_308 = 0;
                local_308 = GetWindowLongA(local_28,-0x10);
                AdjustWindowRectEx(&local_318,local_308,0,0);
                SetWindowPos(local_28,(HWND)0x0,local_318.left,local_318.bottom,
                             local_318.right - local_318.left,local_318.top - local_318.bottom,0);
              }
            }
            Sleep(0x32);
          }
          cVar1 = FUN_005dc960((int)DAT_011dea0c);
          if (cVar1 != '\0') break;
          cVar1 = FUN_00678ce0((int)DAT_011dea0c);
          if (cVar1 != '\0') {
            FUN_008774a0(DAT_011dea0c,'\x01');
          }
        }
        FUN_004f15a0(DAT_011dea0c,0);
        FUN_006ff620();
        FUN_00703610();
        FUN_00706320();
        iVar3 = FUN_00559450((undefined4 *)&DAT_011ded3c);
        if (iVar3 != 0) {
          piVar6 = (int *)FUN_00559450((undefined4 *)&DAT_011ded3c);
          pvVar9 = (void *)FUN_004a0ea0();
          FUN_00b6da10(pvVar9,piVar6);
          FUN_0066b0d0(&DAT_011ded3c,0);
        }
        iVar3 = FUN_00559450((undefined4 *)&DAT_011dec64);
        if (iVar3 != 0) {
          piVar6 = (int *)FUN_00559450((undefined4 *)&DAT_011dec64);
          pvVar9 = (void *)FUN_004a0ea0();
          FUN_00b6da10(pvVar9,piVar6);
          FUN_0066b0d0(&DAT_011dec64,0);
        }
        iVar3 = FUN_00559450((undefined4 *)&DAT_011deb38);
        if (iVar3 != 0) {
          piVar6 = (int *)FUN_00559450((undefined4 *)&DAT_011deb38);
          pvVar9 = (void *)FUN_004a0ea0();
          FUN_00b6da10(pvVar9,piVar6);
          FUN_0066b0d0(&DAT_011deb38,0);
        }
        FUN_0086bea0(0);
        iVar3 = FUN_00683a60();
        if (iVar3 != 0) {
          FUN_00a819e0();
        }
        FUN_00448420(DAT_011c3b3c);
        piVar6 = (int *)FUN_0043d4d0(0x11c3ea4);
        if (1 < *piVar6) {
          puVar8 = FUN_00713d80();
          FUN_008c73a0((int)puVar8);
        }
        FUN_00867090();
        FUN_004dc560();
        FUN_004dc590();
        FUN_00702330();
        iVar3 = FUN_008d8520((int)DAT_011dea10);
        if (iVar3 != 0) {
          FUN_008d8520((int)DAT_011dea10);
          FUN_0086be30();
        }
        FUN_004e0800();
        FUN_004def20();
        FUN_007ffe00();
        FUN_00832010();
        FUN_008304a0();
        FUN_0082f9c0();
        piVar6 = (int *)FUN_00453a70();
        (**(code **)(*piVar6 + 8))();
        FUN_0040fbe0();
        FUN_0049ff80();
        FUN_00622bc0();
        FUN_00626f10();
        pcVar20 = FUN_00408d60(0x11d73e4);
        if (*pcVar20 != '\0') {
          puVar8 = FUN_006c0720();
          FUN_006c0900(puVar8);
        }
        if (DAT_011dea10 != (void *)0x0) {
          FUN_0086bee0(DAT_011dea10,1);
        }
        FUN_0086beb0();
        puVar7 = (undefined4 *)FID_conflict__Immortalize<class_std::_Generic_error_category>();
        FUN_006eb980(puVar7);
        FUN_00651ab0();
        FUN_00990ff0();
        piVar6 = (int *)FUN_00b00a00();
        (**(code **)(*piVar6 + 8))();
        FUN_00664940();
        FUN_00526eb0();
        FUN_00408de0();
        FUN_0086bdd0();
        if (DAT_011d8804 != (undefined4 *)0x0) {
          FUN_0086bf10(DAT_011d8804,1);
        }
        if (DAT_011dea0c != (char *)0x0) {
          FUN_0086bf40(DAT_011dea0c,1);
        }
        DAT_011dea0c = (char *)0x0;
        piVar6 = (int *)FID_conflict__Immortalize<class_std::_Generic_error_category>();
        (**(code **)(*piVar6 + 8))();
        iVar3 = FUN_004de490();
        pcVar20 = (char *)FUN_00717e50(iVar3);
        pvVar9 = (void *)FUN_004de490();
        FUN_005e01b0(pvVar9,pcVar20);
        pcVar19 = FUN_00872570;
        pvVar9 = (void *)FUN_0043c4b0();
        FUN_0086bb20(pvVar9,(int)pcVar19);
        pcVar19 = FUN_005d4a40;
        pvVar9 = (void *)FUN_0043c4b0();
        FUN_0086bc10(pvVar9,(int)pcVar19);
        FUN_006a29a0();
        FUN_00a62090();
        FUN_00bc2960();
        FUN_004da4d0('\x01');
        FUN_0086bd00();
        FUN_0045b050();
        FUN_00c5d520();
        FUN_004b8cf0();
        FUN_00a1c790();
        FUN_00aa2170();
        FUN_008783c0(local_150,"ExitData.mhd");
        FUN_00401020();
        FUN_00aa47c0();
        FID_conflict__CXMLParser(local_150);
        FUN_00404ee0(&local_154);
      }
      else {
        SetForegroundWindow(local_8);
      }
    }
    else {
      MessageBoxA((HWND)0x0,"This application cannot be run from remote desktop.","Error",0);
    }
  }
LAB_0086b9f3:
  __security_check_cookie(local_2c ^ (uint)&stack0xfffffffc);
  return;
}



======================================================================
=== GAME UPDATE: 0x0086E765 ===
======================================================================
Function: FUN_0086e650 @ 0086e650
Size: 2272 bytes

--- Disassembly ---

  0086E650  55                    PUSH EBP
  0086E651  8B EC                 MOV EBP, ESP
  0086E653  83 EC 4C              SUB ESP, 0x4c
  0086E656  56                    PUSH ESI
  0086E657  89 4D E8              MOV dword ptr [EBP + -0x18], ECX
  0086E65A  51                    PUSH ECX
  0086E65B  D9 05 10 30 1A 01     FLD float ptr [0x011a3010]
  0086E661  D9 1C 24              FSTP float ptr [ESP]
  0086E664  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E667  E8 C4 C1 FF FF        CALL 0x0086a830
  0086E66C  6A 09                 PUSH 0x9
  0086E66E  FF 15 08 F3 FD 00     CALL dword ptr [0x00fdf308]
  0086E674  66 89 45 F8           MOV word ptr [EBP + -0x8], AX
  0086E678  0F BF 45 F8           MOVSX EAX, word ptr [EBP + -0x8]
  0086E67C  C1 F8 0F              SAR EAX, 0xf
  0086E67F  83 E0 01              AND EAX, 0x1
  0086E682  74 1D                 JZ 0x0086e6a1
  0086E684  6A 12                 PUSH 0x12
  0086E686  FF 15 08 F3 FD 00     CALL dword ptr [0x00fdf308]
  0086E68C  66 89 45 F8           MOV word ptr [EBP + -0x8], AX
  0086E690  0F BF 4D F8           MOVSX ECX, word ptr [EBP + -0x8]
  0086E694  C1 F9 0F              SAR ECX, 0xf
  0086E697  83 E1 01              AND ECX, 0x1
  0086E69A  74 05                 JZ 0x0086e6a1
  0086E69C  E9 8A 08 00 00        JMP 0x0086ef2b
  0086E6A1  E8 9A 3F 28 00        CALL 0x00af2640
  0086E6A6  89 45 E4              MOV dword ptr [EBP + -0x1c], EAX
  0086E6A9  8B 55 E4              MOV EDX, dword ptr [EBP + -0x1c]
  0086E6AC  8B 02                 MOV EAX, dword ptr [EDX]
  0086E6AE  8B 4D E4              MOV ECX, dword ptr [EBP + -0x1c]
  0086E6B1  8B 50 0C              MOV EDX, dword ptr [EAX + 0xc]
  0086E6B4  FF D2                 CALL EDX
  0086E6B6  E8 A5 3C E9 FF        CALL 0x00702360
  0086E6BB  0F B6 C0              MOVZX EAX, AL
  0086E6BE  85 C0                 TEST EAX, EAX
  0086E6C0  75 15                 JNZ 0x0086e6d7
  0086E6C2  E8 F9 B4 E9 FF        CALL 0x00709bc0
  0086E6C7  0F B6 C8              MOVZX ECX, AL
  0086E6CA  85 C9                 TEST ECX, ECX
  0086E6CC  75 09                 JNZ 0x0086e6d7
  0086E6CE  C7 45 E0 00 00 00 00  MOV dword ptr [EBP + -0x20], 0x0
  0086E6D5  EB 07                 JMP 0x0086e6de
  0086E6D7  C7 45 E0 01 00 00 00  MOV dword ptr [EBP + -0x20], 0x1
  0086E6DE  8A 55 E0              MOV DL, byte ptr [EBP + -0x20]
  0086E6E1  88 15 2B EA 1D 01     MOV byte ptr [0x011dea2b], DL
  0086E6E7  E8 E4 69 E9 FF        CALL 0x007050d0
  0086E6EC  A2 2C EA 1D 01        MOV [0x011dea2c], AL
  0086E6F1  6A 01                 PUSH 0x1
  0086E6F3  8B 0D 04 88 1D 01     MOV ECX, dword ptr [0x011d8804]
  0086E6F9  E8 52 2D E9 FF        CALL 0x00701450
  0086E6FE  A2 2D EA 1D 01        MOV [0x011dea2d], AL
  0086E703  E8 48 56 E9 FF        CALL 0x00703d50
  0086E708  A2 2E EA 1D 01        MOV [0x011dea2e], AL
  0086E70D  E8 BE 93 E9 FF        CALL 0x00707ad0
  0086E712  85 C0                 TEST EAX, EAX
  0086E714  74 19                 JZ 0x0086e72f
  0086E716  E8 B5 93 E9 FF        CALL 0x00707ad0
  0086E71B  8B F0                 MOV ESI, EAX
  0086E71D  E8 6E 72 E9 FF        CALL 0x00705990
  0086E722  3B F0                 CMP ESI, EAX
  0086E724  74 09                 JZ 0x0086e72f
  0086E726  C7 45 DC 01 00 00 00  MOV dword ptr [EBP + -0x24], 0x1
  0086E72D  EB 07                 JMP 0x0086e736
  0086E72F  C7 45 DC 00 00 00 00  MOV dword ptr [EBP + -0x24], 0x0
  0086E736  8A 45 DC              MOV AL, byte ptr [EBP + -0x24]
  0086E739  88 45 F3              MOV byte ptr [EBP + -0xd], AL
  0086E73C  E8 CF 8A C4 FF        CALL 0x004b7210
  0086E741  8B C8                 MOV ECX, EAX
  0086E743  E8 F8 61 BB FF        CALL 0x00424940
  0086E748  0F BE C8              MOVSX ECX, AL
  0086E74B  83 F9 03              CMP ECX, 0x3
  0086E74E  75 0D                 JNZ 0x0086e75d
  0086E750  0F B6 55 F3           MOVZX EDX, byte ptr [EBP + -0xd]
  0086E754  85 D2                 TEST EDX, EDX
  0086E756  75 05                 JNZ 0x0086e75d
  0086E758  E8 53 9B 00 00        CALL 0x008782b0
  0086E75D  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E760  E8 DB 11 00 00        CALL 0x0086f940
  0086E765  E8 16 0E E9 FF        CALL 0x006ff580 <<<
  0086E76A  8B C8                 MOV ECX, EAX
  0086E76C  E8 EF 10 E9 FF        CALL 0x006ff860
  0086E771  0F B6 05 2B EA 1D 01  MOVZX EAX, byte ptr [0x011dea2b]
  0086E778  85 C0                 TEST EAX, EAX
  0086E77A  75 11                 JNZ 0x0086e78d
  0086E77C  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E77F  0F B6 51 07           MOVZX EDX, byte ptr [ECX + 0x7]
  0086E783  85 D2                 TEST EDX, EDX
  0086E785  75 06                 JNZ 0x0086e78d
  0086E787  C6 45 DB 01           MOV byte ptr [EBP + -0x25], 0x1
  0086E78B  EB 04                 JMP 0x0086e791
  0086E78D  C6 45 DB 00           MOV byte ptr [EBP + -0x25], 0x0
  0086E791  0F B6 45 DB           MOVZX EAX, byte ptr [EBP + -0x25]
  0086E795  50                    PUSH EAX
  0086E796  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E799  E8 F2 15 00 00        CALL 0x0086fd90
  0086E79E  E8 BD 3B E9 FF        CALL 0x00702360
  0086E7A3  0F B6 C8              MOVZX ECX, AL
  0086E7A6  85 C9                 TEST ECX, ECX
  0086E7A8  75 15                 JNZ 0x0086e7bf
  0086E7AA  E8 11 B4 E9 FF        CALL 0x00709bc0
  0086E7AF  0F B6 D0              MOVZX EDX, AL
  0086E7B2  85 D2                 TEST EDX, EDX
  0086E7B4  75 09                 JNZ 0x0086e7bf
  0086E7B6  C7 45 D4 00 00 00 00  MOV dword ptr [EBP + -0x2c], 0x0
  0086E7BD  EB 07                 JMP 0x0086e7c6
  0086E7BF  C7 45 D4 01 00 00 00  MOV dword ptr [EBP + -0x2c], 0x1
  0086E7C6  8A 45 D4              MOV AL, byte ptr [EBP + -0x2c]
  0086E7C9  A2 2B EA 1D 01        MOV [0x011dea2b], AL
  0086E7CE  E8 FD 68 E9 FF        CALL 0x007050d0
  0086E7D3  A2 2C EA 1D 01        MOV [0x011dea2c], AL
  0086E7D8  6A 01                 PUSH 0x1
  0086E7DA  8B 0D 04 88 1D 01     MOV ECX, dword ptr [0x011d8804]
  0086E7E0  E8 6B 2C E9 FF        CALL 0x00701450
  0086E7E5  A2 2D EA 1D 01        MOV [0x011dea2d], AL
  0086E7EA  E8 61 55 E9 FF        CALL 0x00703d50
  0086E7EF  A2 2E EA 1D 01        MOV [0x011dea2e], AL
  0086E7F4  0F B6 0D FC EE 1D 01  MOVZX ECX, byte ptr [0x011deefc]
  0086E7FB  85 C9                 TEST ECX, ECX
  0086E7FD  74 31                 JZ 0x0086e830
  0086E7FF  6A 64                 PUSH 0x64
  0086E801  6A 02                 PUSH 0x2
  0086E803  8B 15 3C EA 1D 01     MOV EDX, dword ptr [0x011dea3c]
  0086E809  8B 02                 MOV EAX, dword ptr [EDX]
  0086E80B  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086E811  8B 90 F4 01 00 00     MOV EDX, dword ptr [EAX + 0x1f4]
  0086E817  FF D2                 CALL EDX
  0086E819  50                    PUSH EAX
  0086E81A  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086E820  E8 0B 87 06 00        CALL 0x008d6f30
  0086E825  50                    PUSH EAX
  0086E826  E8 95 BF E6 FF        CALL 0x006da7c0
  0086E82B  DD D8                 FSTP ST0
  0086E82D  83 C4 10              ADD ESP, 0x10
  0086E830  8B 0D 34 E1 1D 01     MOV ECX, dword ptr [0x011de134]
  0086E836  E8 55 35 FE FF        CALL 0x00851d90
  0086E83B  E8 F0 06 00 00        CALL 0x0086ef30
  0086E840  E8 4B 07 00 00        CALL 0x0086ef90
  0086E845  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E848  E8 43 09 00 00        CALL 0x0086f190
  0086E84D  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E850  E8 BB 4E C1 FF        CALL 0x00483710
  0086E855  E8 B6 2D C7 FF        CALL 0x004e1610
  0086E85A  A1 E0 2F 1A 01        MOV EAX, [0x011a2fe0]
  0086E85F  83 C0 01              ADD EAX, 0x1
  0086E862  A3 E0 2F 1A 01        MOV [0x011a2fe0], EAX
  0086E867  C7 05 74 F6 1D 01 00 00 00 00  MOV dword ptr [0x011df674], 0x0
  0086E871  0F B6 0D 2B EA 1D 01  MOVZX ECX, byte ptr [0x011dea2b]
  0086E878  85 C9                 TEST ECX, ECX
  0086E87A  75 05                 JNZ 0x0086e881
  0086E87C  E8 BF 06 00 00        CALL 0x0086ef40
  0086E881  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E884  E8 D7 09 00 00        CALL 0x0086f260
  0086E889  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E88C  E8 FF 0A 00 00        CALL 0x0086f390
  0086E891  8B 0D 98 2D 20 01     MOV ECX, dword ptr [0x01202d98]
  0086E897  E8 54 F3 3C 00        CALL 0x00c3dbf0
  0086E89C  E8 FF 06 00 00        CALL 0x0086efa0
  0086E8A1  0F B6 D0              MOVZX EDX, AL
  0086E8A4  85 D2                 TEST EDX, EDX
  0086E8A6  75 30                 JNZ 0x0086e8d8
  0086E8A8  E8 43 05 EA FF        CALL 0x0070edf0
  0086E8AD  0F B6 C0              MOVZX EAX, AL
  0086E8B0  85 C0                 TEST EAX, EAX
  0086E8B2  74 07                 JZ 0x0086e8bb
  0086E8B4  E8 07 E7 F1 FF        CALL 0x0078cfc0
  0086E8B9  EB 1D                 JMP 0x0086e8d8
  0086E8BB  E8 E0 75 E9 FF        CALL 0x00705ea0
  0086E8C0  0F B6 C8              MOVZX ECX, AL
  0086E8C3  85 C9                 TEST ECX, ECX
  0086E8C5  74 11                 JZ 0x0086e8d8
  0086E8C7  6A 00                 PUSH 0x0
  0086E8C9  6A 00                 PUSH 0x0
  0086E8CB  6A 00                 PUSH 0x0
  0086E8CD  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086E8D3  E8 98 94 BE FF        CALL 0x00457d70
  0086E8D8  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E8DB  E8 00 07 00 00        CALL 0x0086efe0
  0086E8E0  0F B6 15 2B EA 1D 01  MOVZX EDX, byte ptr [0x011dea2b]
  0086E8E7  52                    PUSH EDX
  0086E8E8  E8 A3 63 CB FF        CALL 0x00524c90
  0086E8ED  50                    PUSH EAX
  0086E8EE  E8 AD 25 C3 FF        CALL 0x004a0ea0
  0086E8F3  8B C8                 MOV ECX, EAX
  0086E8F5  E8 06 F4 2F 00        CALL 0x00b6dd00
  0086E8FA  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E8FD  E8 4E 0B 00 00        CALL 0x0086f450
  0086E902  6A 01                 PUSH 0x1
  0086E904  8B 0D 04 88 1D 01     MOV ECX, dword ptr [0x011d8804]
  0086E90A  E8 C1 28 E9 FF        CALL 0x007011d0
  0086E90F  0F B6 05 2B EA 1D 01  MOVZX EAX, byte ptr [0x011dea2b]
  0086E916  85 C0                 TEST EAX, EAX
  0086E918  75 15                 JNZ 0x0086e92f
  0086E91A  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E91D  0F B6 51 07           MOVZX EDX, byte ptr [ECX + 0x7]
  0086E921  85 D2                 TEST EDX, EDX
  0086E923  75 0A                 JNZ 0x0086e92f
  0086E925  E8 E6 17 C7 FF        CALL 0x004e0110
  0086E92A  E8 D1 FC C6 FF        CALL 0x004de600
  0086E92F  E8 2C 51 E1 FF        CALL 0x00683a60
  0086E934  85 C0                 TEST EAX, EAX
  0086E936  74 05                 JZ 0x0086e93d
  0086E938  E8 E3 30 21 00        CALL 0x00a81a20
  0086E93D  0F B6 05 2B EA 1D 01  MOVZX EAX, byte ptr [0x011dea2b]
  0086E944  85 C0                 TEST EAX, EAX
  0086E946  0F 85 9D 00 00 00     JNZ 0x0086e9e9
  0086E94C  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086E94F  0F B6 51 07           MOVZX EDX, byte ptr [ECX + 0x7]
  0086E953  85 D2                 TEST EDX, EDX
  0086E955  0F 85 8E 00 00 00     JNZ 0x0086e9e9
  0086E95B  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086E961  E8 CA 2B BE FF        CALL 0x00451530
  0086E966  0F B6 C0              MOVZX EAX, AL
  0086E969  85 C0                 TEST EAX, EAX
  0086E96B  74 1F                 JZ 0x0086e98c
  0086E96D  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086E973  E8 F8 05 00 00        CALL 0x0086ef70
  0086E978  0F B6 C8              MOVZX ECX, AL
  0086E97B  85 C9                 TEST ECX, ECX
  0086E97D  75 0D                 JNZ 0x0086e98c
  0086E97F  6A 00                 PUSH 0x0
  0086E981  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086E987  E8 44 6D BE FF        CALL 0x004556d0
  0086E98C  B9 7C EB 1D 01        MOV ECX, 0x11deb7c
  0086E991  E8 BA AA CE FF        CALL 0x00559450
  0086E996  89 45 D0              MOV dword ptr [EBP + -0x30], EAX
  0086E999  B9 94 63 1F 01        MOV ECX, 0x11f6394
  0086E99E  E8 8D E6 FD FF        CALL 0x0084d030
  0086E9A3  51                    PUSH ECX
  0086E9A4  D9 1C 24              FSTP float ptr [ESP]
  0086E9A7  8B 55 D0              MOV EDX, dword ptr [EBP + -0x30]
  0086E9AA  8B 02                 MOV EAX, dword ptr [EDX]
  0086E9AC  8B 4D D0              MOV ECX, dword ptr [EBP + -0x30]
  0086E9AF  8B 90 04 01 00 00     MOV EDX, dword ptr [EAX + 0x104]
  0086E9B5  FF D2                 CALL EDX
  0086E9B7  B9 94 63 1F 01        MOV ECX, 0x11f6394
  0086E9BC  E8 6F E6 FD FF        CALL 0x0084d030
  0086E9C1  51                    PUSH ECX
  0086E9C2  D9 1C 24              FSTP float ptr [ESP]
  0086E9C5  B9 B8 E7 1D 01        MOV ECX, 0x11de7b8
  0086E9CA  E8 71 90 FF FF        CALL 0x00867a40
  0086E9CF  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086E9D4  E8 F7 EA BC FF        CALL 0x0043d4d0
  0086E9D9  83 38 01              CMP dword ptr [EAX], 0x1
  0086E9DC  75 0B                 JNZ 0x0086e9e9
  0086E9DE  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086E9E4  E8 57 6C BE FF        CALL 0x00455640
  0086E9E9  6A 00                 PUSH 0x0
  0086E9EB  B9 A0 11 1F 01        MOV ECX, 0x11f11a0
  0086E9F0  E8 FB 11 BA FF        CALL 0x0040fbf0
  0086E9F5  B9 80 0E 1E 01        MOV ECX, 0x11e0e80
  0086E9FA  E8 51 9B 10 00        CALL 0x00978550
  0086E9FF  B9 A4 3E 1C 01        MOV ECX, 0x11c3ea4
  0086EA04  E8 C7 EA BC FF        CALL 0x0043d4d0
  0086EA09  83 38 01              CMP dword ptr [EAX], 0x1
  0086EA0C  74 4C                 JZ 0x0086ea5a
  0086EA0E  0F B6 05 2B EA 1D 01  MOVZX EAX, byte ptr [0x011dea2b]
