FNV PBR PPLIGHTING MATERIAL ARRAY STAGE CONTRACT AUDIT

Questions:
1. Which BDAF10 branches read the proven type-3 material arrays +0xAC..+0xC0?
2. Which exact BA9EE0 entry +4 stage keys are emitted from those branches?
3. Are normal/height/env/env-mask arrays consumed by this material helper, or only diffuse/glow?
4. What material-stage map is still missing before a visible native PBR replacement shader can bind safely?

Compatibility rule:
Do not replace a material shader until source arrays, final pass stages, constants, and sampler policy are all proven for one family.

----------------------------------------------------------------------
References TO 0x00bdaf10 (PPLighting material/property array helper)
    stack_arg5 = 0x0            ; push @ 0x00bdb099
    stack_arg6 = 0x0            ; push @ 0x00bdb097
    stack_arg7 = 0x0            ; push @ 0x00bdb095

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb0a7
======================================================================
   0x00bdb073: JMP 0x00bdb07c                                             FUN_00bdaf10+0x163
      ref UNCONDITIONAL_JUMP -> 0x00bdb07c FUN_00bdaf10+0x16c
   0x00bdb075: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x165
      ref READ -> 0x0000000c unknown
   0x00bdb079: INC word ptr [EAX]                                         FUN_00bdaf10+0x169
   0x00bdb07c: MOV byte ptr [EBP],0x0                                     FUN_00bdaf10+0x16c
   0x00bdb080: MOV EAX,dword ptr [EBX + 0xb4]                             FUN_00bdaf10+0x170
   0x00bdb086: CMP dword ptr [EAX],0x0                                    FUN_00bdaf10+0x176
   0x00bdb089: JZ 0x00bdb0b5                                              FUN_00bdaf10+0x179
      ref CONDITIONAL_JUMP -> 0x00bdb0b5 FUN_00bdaf10+0x1a5
   0x00bdb08b: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x17b
      ref READ -> 0x00000010 unknown
   0x00bdb090: JNZ 0x00bdb0ae                                             FUN_00bdaf10+0x180
      ref CONDITIONAL_JUMP -> 0x00bdb0ae FUN_00bdaf10+0x19e
   0x00bdb092: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x182
   0x00bdb095: PUSH 0x0                                                   FUN_00bdaf10+0x185
   0x00bdb097: PUSH 0x0                                                   FUN_00bdaf10+0x187
   0x00bdb099: PUSH 0x0                                                   FUN_00bdaf10+0x189
   0x00bdb09b: PUSH 0x0                                                   FUN_00bdaf10+0x18b
   0x00bdb09d: PUSH 0x0                                                   FUN_00bdaf10+0x18d
   0x00bdb09f: PUSH 0x0                                                   FUN_00bdaf10+0x18f
   0x00bdb0a1: PUSH 0x1f1                                                 FUN_00bdaf10+0x191
   0x00bdb0a6: PUSH EDI                                                   FUN_00bdaf10+0x196
=> 0x00bdb0a7: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x197
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb0ac: JMP 0x00bdb0b5                                             FUN_00bdaf10+0x19c
      ref UNCONDITIONAL_JUMP -> 0x00bdb0b5 FUN_00bdaf10+0x1a5
   0x00bdb0ae: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x19e
      ref READ -> 0x0000000c unknown
   0x00bdb0b2: INC word ptr [EAX]                                         FUN_00bdaf10+0x1a2
   0x00bdb0b5: CMP byte ptr [ESP + 0x1c],0x0                              FUN_00bdaf10+0x1a5
      ref READ -> 0x00000004 unknown
   0x00bdb0ba: JZ 0x00bdb15d                                              FUN_00bdaf10+0x1aa
      ref CONDITIONAL_JUMP -> 0x00bdb15d FUN_00bdaf10+0x24d
   0x00bdb0c0: LEA ECX,[ESP + 0x2c]                                       FUN_00bdaf10+0x1b0
      ref DATA -> 0x00000014 unknown
   0x00bdb0c4: PUSH ECX                                                   FUN_00bdaf10+0x1b4
   0x00bdb0c5: MOV ECX,ESI                                                FUN_00bdaf10+0x1b5
   0x00bdb0c7: CALL 0x00b70600                                            FUN_00bdaf10+0x1b7
      ref UNCONDITIONAL_CALL -> 0x00b70600 active-object iterator helper A
   0x00bdb0cc: MOV ECX,EAX                                                FUN_00bdaf10+0x1bc
   0x00bdb0ce: TEST ECX,ECX                                               FUN_00bdaf10+0x1be
   0x00bdb0d0: JZ 0x00bdb15d                                              FUN_00bdaf10+0x1c0
      ref CONDITIONAL_JUMP -> 0x00bdb15d FUN_00bdaf10+0x24d

  CALL 6 to BA9EE0 at 0x00bdb139
    stack_arg0 = EDI            ; push @ 0x00bdb138
      def EDI: [not found in local window]
    stack_arg1 = 0x1ef          ; push @ 0x00bdb133
    stack_arg2 = EDX            ; push @ 0x00bdb132
      def EDX @ 0x00bdb0d6: MOV EDX,dword ptr [ECX + 0xf8]
    stack_arg3 = 0x1            ; push @ 0x00bdb130
    stack_arg4 = ECX            ; push @ 0x00bdb12c
      def ECX @ 0x00bdb0cc: MOV ECX,EAX
    stack_arg5 = 0x0            ; push @ 0x00bdb12a
    stack_arg6 = 0x0            ; push @ 0x00bdb128
    stack_arg7 = 0x0            ; push @ 0x00bdb126

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb139
======================================================================
   0x00bdb109: FLD float ptr [EDX + 0x8]                                  FUN_00bdaf10+0x1f9
   0x00bdb10c: FLD float ptr [0x011f49a0]                                 FUN_00bdaf10+0x1fc
      ref READ -> 0x011f49a0 unknown
   0x00bdb112: FUCOMPP                                                    FUN_00bdaf10+0x202
   0x00bdb114: FNSTSW AX                                                  FUN_00bdaf10+0x204
   0x00bdb116: TEST AH,0x44                                               FUN_00bdaf10+0x206
   0x00bdb119: JNP 0x00bdb147                                             FUN_00bdaf10+0x209
      ref CONDITIONAL_JUMP -> 0x00bdb147 FUN_00bdaf10+0x237
   0x00bdb11b: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x20b
      ref READ -> 0x00000010 unknown
   0x00bdb120: JNZ 0x00bdb140                                             FUN_00bdaf10+0x210
      ref CONDITIONAL_JUMP -> 0x00bdb140 FUN_00bdaf10+0x230
   0x00bdb122: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x212
   0x00bdb126: PUSH 0x0                                                   FUN_00bdaf10+0x216
   0x00bdb128: PUSH 0x0                                                   FUN_00bdaf10+0x218
   0x00bdb12a: PUSH 0x0                                                   FUN_00bdaf10+0x21a
   0x00bdb12c: PUSH ECX                                                   FUN_00bdaf10+0x21c
   0x00bdb12d: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x21d
   0x00bdb130: PUSH 0x1                                                   FUN_00bdaf10+0x220
   0x00bdb132: PUSH EDX                                                   FUN_00bdaf10+0x222
   0x00bdb133: PUSH 0x1ef                                                 FUN_00bdaf10+0x223
   0x00bdb138: PUSH EDI                                                   FUN_00bdaf10+0x228
=> 0x00bdb139: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x229
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb13e: JMP 0x00bdb147                                             FUN_00bdaf10+0x22e
      ref UNCONDITIONAL_JUMP -> 0x00bdb147 FUN_00bdaf10+0x237
   0x00bdb140: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x230
      ref READ -> 0x0000000c unknown
   0x00bdb144: INC word ptr [EAX]                                         FUN_00bdaf10+0x234
   0x00bdb147: LEA EAX,[ESP + 0x2c]                                       FUN_00bdaf10+0x237
      ref DATA -> 0x00000014 unknown
   0x00bdb14b: PUSH EAX                                                   FUN_00bdaf10+0x23b
   0x00bdb14c: MOV ECX,ESI                                                FUN_00bdaf10+0x23c
   0x00bdb14e: CALL 0x00b70700                                            FUN_00bdaf10+0x23e
      ref UNCONDITIONAL_CALL -> 0x00b70700 active-object iterator helper B
   0x00bdb153: MOV ECX,EAX                                                FUN_00bdaf10+0x243
   0x00bdb155: TEST ECX,ECX                                               FUN_00bdaf10+0x245
   0x00bdb157: JNZ 0x00bdb0d6                                             FUN_00bdaf10+0x247
      ref CONDITIONAL_JUMP -> 0x00bdb0d6 FUN_00bdaf10+0x1c6
   0x00bdb15d: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bdaf10+0x24d
      ref READ -> 0x-0000008 unknown
   0x00bdb161: XOR ECX,ECX                                                FUN_00bdaf10+0x251

  CALL 7 to BA9EE0 at 0x00bdb1b1
    stack_arg0 = EDI            ; push @ 0x00bdb1b0
      def EDI @ 0x00bdb16e: MOV EDI,EDI
    stack_arg1 = 0x1f2          ; push @ 0x00bdb1ab
    stack_arg2 = EAX            ; push @ 0x00bdb1aa
      def EAX @ 0x00bdb170: MOV EAX,dword ptr [ESP + 0x14]
      ref READ -> 0x-0000004 unknown
    stack_arg3 = 0x1            ; push @ 0x00bdb1a8
    stack_arg4 = EDX            ; push @ 0x00bdb1a7
      def EDX @ 0x00bdb196: MOV EDX,dword ptr [ESP + 0x20]
      ref READ -> 0x00000008 unknown
    stack_arg5 = 0x0            ; push @ 0x00bdb1a5
    stack_arg6 = 0x0            ; push @ 0x00bdb1a3
    stack_arg7 = 0x0            ; push @ 0x00bdb1a1

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb1b1
======================================================================
   0x00bdb17a: MOVZX EDX,BL                                               FUN_00bdaf10+0x26a
   0x00bdb17d: CMP dword ptr [ECX + EDX*0x4 + 0x4],0x0                    FUN_00bdaf10+0x26d
   0x00bdb182: JZ 0x00bdb210                                              FUN_00bdaf10+0x272
      ref CONDITIONAL_JUMP -> 0x00bdb210 FUN_00bdaf10+0x300
   0x00bdb188: CMP byte ptr [ESP + 0x30],0x0                              FUN_00bdaf10+0x278
      ref READ -> 0x00000018 unknown
   0x00bdb18d: JNZ 0x00bdb1cc                                             FUN_00bdaf10+0x27d
      ref CONDITIONAL_JUMP -> 0x00bdb1cc FUN_00bdaf10+0x2bc
   0x00bdb18f: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x27f
      ref READ -> 0x00000010 unknown
   0x00bdb194: JNZ 0x00bdb209                                             FUN_00bdaf10+0x284
      ref CONDITIONAL_JUMP -> 0x00bdb209 FUN_00bdaf10+0x2f9
   0x00bdb196: MOV EDX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x286
      ref READ -> 0x00000008 unknown
   0x00bdb19a: MOVZX EAX,byte ptr [EBP]                                   FUN_00bdaf10+0x28a
   0x00bdb19e: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x28e
   0x00bdb1a1: PUSH 0x0                                                   FUN_00bdaf10+0x291
   0x00bdb1a3: PUSH 0x0                                                   FUN_00bdaf10+0x293
   0x00bdb1a5: PUSH 0x0                                                   FUN_00bdaf10+0x295
   0x00bdb1a7: PUSH EDX                                                   FUN_00bdaf10+0x297
   0x00bdb1a8: PUSH 0x1                                                   FUN_00bdaf10+0x298
   0x00bdb1aa: PUSH EAX                                                   FUN_00bdaf10+0x29a
   0x00bdb1ab: PUSH 0x1f2                                                 FUN_00bdaf10+0x29b
   0x00bdb1b0: PUSH EDI                                                   FUN_00bdaf10+0x2a0
=> 0x00bdb1b1: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x2a1
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb1b6: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x2a6
   0x00bdb1b9: MOV EDX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x2a9
   0x00bdb1bc: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x2ac
   0x00bdb1bf: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0x2af
   0x00bdb1c3: MOV CL,BL                                                  FUN_00bdaf10+0x2b3
   0x00bdb1c5: INC CL                                                     FUN_00bdaf10+0x2b5
   0x00bdb1c7: MOV byte ptr [EDX + 0xb],CL                                FUN_00bdaf10+0x2b7
   0x00bdb1ca: JMP 0x00bdb210                                             FUN_00bdaf10+0x2ba
      ref UNCONDITIONAL_JUMP -> 0x00bdb210 FUN_00bdaf10+0x300
   0x00bdb1cc: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x2bc
      ref READ -> 0x00000010 unknown
   0x00bdb1d1: JNZ 0x00bdb209                                             FUN_00bdaf10+0x2c1
      ref CONDITIONAL_JUMP -> 0x00bdb209 FUN_00bdaf10+0x2f9
   0x00bdb1d3: MOV EAX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x2c3
      ref READ -> 0x00000008 unknown
   0x00bdb1d7: MOVZX ECX,byte ptr [EBP]                                   FUN_00bdaf10+0x2c7

  CALL 8 to BA9EE0 at 0x00bdb1ee
    stack_arg0 = EDI            ; push @ 0x00bdb1ed
      def EDI: [not found in local window]
    stack_arg1 = 0x1f3          ; push @ 0x00bdb1e8
    stack_arg2 = ECX            ; push @ 0x00bdb1e4
      def ECX: [not found in local window]
    stack_arg3 = 0x1            ; push @ 0x00bdb1e2
    stack_arg4 = EAX            ; push @ 0x00bdb1e1
      def EAX @ 0x00bdb1d3: MOV EAX,dword ptr [ESP + 0x20]
      ref READ -> 0x00000008 unknown
    stack_arg5 = 0x0            ; push @ 0x00bdb1df
    stack_arg6 = 0x0            ; push @ 0x00bdb1dd
    stack_arg7 = 0x0            ; push @ 0x00bdb1db

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb1ee
======================================================================
   0x00bdb1bf: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0x2af
   0x00bdb1c3: MOV CL,BL                                                  FUN_00bdaf10+0x2b3
   0x00bdb1c5: INC CL                                                     FUN_00bdaf10+0x2b5
   0x00bdb1c7: MOV byte ptr [EDX + 0xb],CL                                FUN_00bdaf10+0x2b7
   0x00bdb1ca: JMP 0x00bdb210                                             FUN_00bdaf10+0x2ba
      ref UNCONDITIONAL_JUMP -> 0x00bdb210 FUN_00bdaf10+0x300
   0x00bdb1cc: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x2bc
      ref READ -> 0x00000010 unknown
   0x00bdb1d1: JNZ 0x00bdb209                                             FUN_00bdaf10+0x2c1
      ref CONDITIONAL_JUMP -> 0x00bdb209 FUN_00bdaf10+0x2f9
   0x00bdb1d3: MOV EAX,dword ptr [ESP + 0x20]                             FUN_00bdaf10+0x2c3
      ref READ -> 0x00000008 unknown
   0x00bdb1d7: MOVZX ECX,byte ptr [EBP]                                   FUN_00bdaf10+0x2c7
   0x00bdb1db: PUSH 0x0                                                   FUN_00bdaf10+0x2cb
   0x00bdb1dd: PUSH 0x0                                                   FUN_00bdaf10+0x2cd
   0x00bdb1df: PUSH 0x0                                                   FUN_00bdaf10+0x2cf
   0x00bdb1e1: PUSH EAX                                                   FUN_00bdaf10+0x2d1
   0x00bdb1e2: PUSH 0x1                                                   FUN_00bdaf10+0x2d2
   0x00bdb1e4: PUSH ECX                                                   FUN_00bdaf10+0x2d4
   0x00bdb1e5: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x2d5
   0x00bdb1e8: PUSH 0x1f3                                                 FUN_00bdaf10+0x2d8
   0x00bdb1ed: PUSH EDI                                                   FUN_00bdaf10+0x2dd
=> 0x00bdb1ee: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x2de
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb1f3: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x2e3
   0x00bdb1f6: MOV ECX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x2e6
   0x00bdb1f9: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x2e9
   0x00bdb1fc: MOV ECX,dword ptr [EAX + ECX*0x4 + -0x4]                   FUN_00bdaf10+0x2ec
   0x00bdb200: MOV DL,BL                                                  FUN_00bdaf10+0x2f0
   0x00bdb202: INC DL                                                     FUN_00bdaf10+0x2f2
   0x00bdb204: MOV byte ptr [ECX + 0xb],DL                                FUN_00bdaf10+0x2f4
   0x00bdb207: JMP 0x00bdb210                                             FUN_00bdaf10+0x2f7
      ref UNCONDITIONAL_JUMP -> 0x00bdb210 FUN_00bdaf10+0x300
   0x00bdb209: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x2f9
      ref READ -> 0x0000000c unknown
   0x00bdb20d: INC word ptr [EAX]                                         FUN_00bdaf10+0x2fd
   0x00bdb210: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bdaf10+0x300
      ref READ -> 0x-0000008 unknown
   0x00bdb214: INC BL                                                     FUN_00bdaf10+0x304

  CALL 9 to BA9EE0 at 0x00bdb278
    stack_arg0 = EDI            ; push @ 0x00bdb277
      def EDI: [not found in local window]
    stack_arg1 = 0x1f4          ; push @ 0x00bdb272
    stack_arg2 = EDX            ; push @ 0x00bdb271
      def EDX @ 0x00bdb234: MOV EDX,dword ptr [ECX + 0xac]
    stack_arg3 = 0x0            ; push @ 0x00bdb26f
    stack_arg4 = 0x0            ; push @ 0x00bdb26d
    stack_arg5 = 0x0            ; push @ 0x00bdb26b
    stack_arg6 = 0x0            ; push @ 0x00bdb269
    stack_arg7 = 0x0            ; push @ 0x00bdb267

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb278
======================================================================
   0x00bdb23f: ADD EAX,EAX                                                FUN_00bdaf10+0x32f
   0x00bdb241: CMP dword ptr [EAX + EDX*0x1 + 0x4],0x0                    FUN_00bdaf10+0x331
   0x00bdb246: JZ 0x00bdb356                                              FUN_00bdaf10+0x336
      ref CONDITIONAL_JUMP -> 0x00bdb356 FUN_00bdaf10+0x446
   0x00bdb24c: MOV ECX,dword ptr [ECX + 0xb4]                             FUN_00bdaf10+0x33c
   0x00bdb252: CMP dword ptr [EAX + ECX*0x1 + 0x4],0x0                    FUN_00bdaf10+0x342
   0x00bdb257: JZ 0x00bdb29a                                              FUN_00bdaf10+0x347
      ref CONDITIONAL_JUMP -> 0x00bdb29a FUN_00bdaf10+0x38a
   0x00bdb259: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x349
      ref READ -> 0x00000010 unknown
   0x00bdb25e: JNZ 0x00bdb293                                             FUN_00bdaf10+0x34e
      ref CONDITIONAL_JUMP -> 0x00bdb293 FUN_00bdaf10+0x383
   0x00bdb260: MOVZX EDX,byte ptr [EBP]                                   FUN_00bdaf10+0x350
   0x00bdb264: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x354
   0x00bdb267: PUSH 0x0                                                   FUN_00bdaf10+0x357
   0x00bdb269: PUSH 0x0                                                   FUN_00bdaf10+0x359
   0x00bdb26b: PUSH 0x0                                                   FUN_00bdaf10+0x35b
   0x00bdb26d: PUSH 0x0                                                   FUN_00bdaf10+0x35d
   0x00bdb26f: PUSH 0x0                                                   FUN_00bdaf10+0x35f
   0x00bdb271: PUSH EDX                                                   FUN_00bdaf10+0x361
   0x00bdb272: PUSH 0x1f4                                                 FUN_00bdaf10+0x362
   0x00bdb277: PUSH EDI                                                   FUN_00bdaf10+0x367
=> 0x00bdb278: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x368
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb27d: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x36d
   0x00bdb280: MOV EDX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x370
   0x00bdb283: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x373
   0x00bdb286: MOV EDX,dword ptr [EAX + EDX*0x4 + -0x4]                   FUN_00bdaf10+0x376
   0x00bdb28a: MOV CL,BL                                                  FUN_00bdaf10+0x37a
   0x00bdb28c: INC CL                                                     FUN_00bdaf10+0x37c
   0x00bdb28e: MOV byte ptr [EDX + 0xb],CL                                FUN_00bdaf10+0x37e
   0x00bdb291: JMP 0x00bdb29a                                             FUN_00bdaf10+0x381
      ref UNCONDITIONAL_JUMP -> 0x00bdb29a FUN_00bdaf10+0x38a
   0x00bdb293: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x383
      ref READ -> 0x0000000c unknown
   0x00bdb297: INC word ptr [EAX]                                         FUN_00bdaf10+0x387
   0x00bdb29a: CMP byte ptr [ESP + 0x1c],0x0                              FUN_00bdaf10+0x38a
      ref READ -> 0x00000004 unknown
   0x00bdb29f: JZ 0x00bdb356                                              FUN_00bdaf10+0x38f
      ref CONDITIONAL_JUMP -> 0x00bdb356 FUN_00bdaf10+0x446

  CALL 10 to BA9EE0 at 0x00bdb31e
    stack_arg0 = EDI            ; push @ 0x00bdb31d
      def EDI: [not found in local window]
    stack_arg1 = 0x1f5          ; push @ 0x00bdb318
    stack_arg2 = ECX            ; push @ 0x00bdb314
      def ECX @ 0x00bdb2b1: MOV ECX,EAX
    stack_arg3 = 0x1            ; push @ 0x00bdb312
    stack_arg4 = ECX            ; push @ 0x00bdb30d
      def ECX @ 0x00bdb2b1: MOV ECX,EAX
    stack_arg5 = 0x0            ; push @ 0x00bdb30b
    stack_arg6 = 0x0            ; push @ 0x00bdb309
    stack_arg7 = 0x0            ; push @ 0x00bdb307

======================================================================
Raw disassembly BA9EE0 call in PPLighting material/property array helper around 0x00bdb31e
======================================================================
   0x00bdb2ee: FLD float ptr [EDX + 0x8]                                  FUN_00bdaf10+0x3de
   0x00bdb2f1: FLD float ptr [0x011f49a0]                                 FUN_00bdaf10+0x3e1
      ref READ -> 0x011f49a0 unknown
   0x00bdb2f7: FUCOMPP                                                    FUN_00bdaf10+0x3e7
   0x00bdb2f9: FNSTSW AX                                                  FUN_00bdaf10+0x3e9
   0x00bdb2fb: TEST AH,0x44                                               FUN_00bdaf10+0x3eb
   0x00bdb2fe: JNP 0x00bdb340                                             FUN_00bdaf10+0x3ee
      ref CONDITIONAL_JUMP -> 0x00bdb340 FUN_00bdaf10+0x430
   0x00bdb300: CMP byte ptr [ESP + 0x28],0x1                              FUN_00bdaf10+0x3f0
      ref READ -> 0x00000010 unknown
   0x00bdb305: JNZ 0x00bdb339                                             FUN_00bdaf10+0x3f5
      ref CONDITIONAL_JUMP -> 0x00bdb339 FUN_00bdaf10+0x429
   0x00bdb307: PUSH 0x0                                                   FUN_00bdaf10+0x3f7
   0x00bdb309: PUSH 0x0                                                   FUN_00bdaf10+0x3f9
   0x00bdb30b: PUSH 0x0                                                   FUN_00bdaf10+0x3fb
   0x00bdb30d: PUSH ECX                                                   FUN_00bdaf10+0x3fd
   0x00bdb30e: MOVZX ECX,byte ptr [EBP]                                   FUN_00bdaf10+0x3fe
   0x00bdb312: PUSH 0x1                                                   FUN_00bdaf10+0x402
   0x00bdb314: PUSH ECX                                                   FUN_00bdaf10+0x404
   0x00bdb315: MOV ECX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x405
   0x00bdb318: PUSH 0x1f5                                                 FUN_00bdaf10+0x408
   0x00bdb31d: PUSH EDI                                                   FUN_00bdaf10+0x40d
=> 0x00bdb31e: CALL 0x00ba9ee0                                            FUN_00bdaf10+0x40e
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 PPLighting pass-entry append/reuse helper
   0x00bdb323: MOV EAX,dword ptr [ESI + 0x3c]                             FUN_00bdaf10+0x413
   0x00bdb326: MOV ECX,dword ptr [EAX + 0x10]                             FUN_00bdaf10+0x416
   0x00bdb329: MOV EAX,dword ptr [EAX + 0x4]                              FUN_00bdaf10+0x419
   0x00bdb32c: MOV ECX,dword ptr [EAX + ECX*0x4 + -0x4]                   FUN_00bdaf10+0x41c
   0x00bdb330: MOV DL,BL                                                  FUN_00bdaf10+0x420
   0x00bdb332: INC DL                                                     FUN_00bdaf10+0x422
   0x00bdb334: MOV byte ptr [ECX + 0xb],DL                                FUN_00bdaf10+0x424
   0x00bdb337: JMP 0x00bdb340                                             FUN_00bdaf10+0x427
      ref UNCONDITIONAL_JUMP -> 0x00bdb340 FUN_00bdaf10+0x430
   0x00bdb339: MOV EAX,dword ptr [ESP + 0x24]                             FUN_00bdaf10+0x429
      ref READ -> 0x0000000c unknown
   0x00bdb33d: INC word ptr [EAX]                                         FUN_00bdaf10+0x42d
   0x00bdb340: LEA EDX,[ESP + 0x30]                                       FUN_00bdaf10+0x430
      ref DATA -> 0x00000018 unknown
   0x00bdb344: PUSH EDX                                                   FUN_00bdaf10+0x434
  Total BA9EE0 call windows printed: 10
